INDEX,TEAM,ROLE,E,A,D,DMG,H,MIT,GAME
1,1,TANK,7,3,6,5933,1068,6199,DEFEAT
1,1,DAMAGE,7,0,10,3601,747,0,DEFEAT
1,1,DAMAGE,9,1,6,4352,0,0,DEFEAT
1,1,SUPPORT,7,7,2,2332,6325,0,DEFEAT
1,1,SUPPORT,6,4,2,3410,5979,606,DEFEAT
1,2,TANK,14,0,4,4553,0,7781,VICTORY
1,2,DAMAGE,16,0,3,6120,0,1271,VICTORY
1,2,DAMAGE,17,0,3,7512,1215,0,VICTORY
1,2,SUPPORT,15,16,2,4726,6868,0,VICTORY
1,2,SUPPORT,7,12,1,856,6071,173,VICTORY
2,1,TANK,7,2,9,5387,0,7679,DEFEAT
2,1,DAMAGE,6,3,7,4618,695,0,DEFEAT
2,1,DAMAGE,11,2,6,6271,623,0,DEFEAT
2,1,SUPPORT,8,8,4,2296,8531,0,DEFEAT
2,1,SUPPORT,6,4,9,2292,7140,0,DEFEAT
2,2,TANK,16,6,2,4803,0,5237,VICTORY
2,2,DAMAGE,21,2,5,12433,230,1673,VICTORY
2,2,DAMAGE,17,2,4,5802,0,3290,VICTORY
2,2,SUPPORT,10,19,2,2143,7152,0,VICTORY
2,2,SUPPORT,17,12,2,4412,8007,93,VICTORY
3,1,TANK,11,3,4,6642,0,10558,DEFEAT
3,1,DAMAGE,12,0,7,5522,320,0,DEFEAT
3,1,DAMAGE,0,0,0,0,0,0,DEFEAT
3,1,SUPPORT,8,11,4,2017,4445,0,DEFEAT
3,1,SUPPORT,10,11,6,3319,6636,0,DEFEAT
3,2,TANK,15,1,6,4842,252,4900,VICTORY
3,2,DAMAGE,7,9,4,3803,0,0,VICTORY
3,2,DAMAGE,14,0,4,4815,0,1369,VICTORY
3,2,SUPPORT,11,9,3,3157,4641,870,VICTORY
3,2,SUPPORT,14,9,4,4649,7559,0,VICTORY
4,1,TANK,0,0,2,1660,941,350,DEFEAT
4,1,DAMAGE,4,1,9,1827,261,0,DEFEAT
4,1,DAMAGE,2,0,4,2690,299,176,DEFEAT
4,1,SUPPORT,2,3,0,2119,2484,0,DEFEAT
4,1,SUPPORT,4,1,5,1627,2895,0,DEFEAT
4,2,TANK,14,2,0,4741,119,1444,VICTORY
4,2,DAMAGE,15,1,2,2745,0,0,VICTORY
4,2,DAMAGE,10,1,1,3408,334,0,VICTORY
4,2,SUPPORT,1,9,0,140,3941,262,VICTORY
4,2,SUPPORT,6,8,2,1515,3060,0,VICTORY
5,1,TANK,17,4,8,11599,3189,3850,DEFEAT
5,1,DAMAGE,14,2,10,10301,0,363,DEFEAT
5,1,DAMAGE,23,0,10,9752,576,91,DEFEAT
5,1,SUPPORT,9,19,3,3252,9402,0,DEFEAT
5,1,SUPPORT,11,10,11,5132,8685,273,DEFEAT
5,2,TANK,14,4,7,11500,0,13971,VICTORY
5,2,DAMAGE,26,4,6,11515,553,0,VICTORY
5,2,DAMAGE,23,3,7,10443,1333,2241,VICTORY
5,2,SUPPORT,16,23,5,4233,14085,23,VICTORY
5,2,SUPPORT,2,26,4,360,13072,0,VICTORY
6,1,TANK,17,5,8,11802,0,10874,DEFEAT
6,1,DAMAGE,17,0,11,9016,1,2206,DEFEAT
6,1,DAMAGE,10,3,8,4915,0,4,DEFEAT
6,1,SUPPORT,13,11,4,3634,12296,818,DEFEAT
6,1,SUPPORT,5,12,9,1343,13480,0,DEFEAT
6,2,TANK,20,7,5,8372,323,9132,VICTORY
6,2,DAMAGE,21,5,7,6539,640,0,VICTORY
6,2,DAMAGE,27,0,4,10808,0,3221,VICTORY
6,2,SUPPORT,9,17,6,2667,9168,146,VICTORY
6,2,SUPPORT,33,14,4,11104,9788,0,VICTORY
7,1,TANK,25,6,9,13542,0,17687,DEFEAT
7,1,DAMAGE,23,1,11,12234,143,161,DEFEAT
7,1,DAMAGE,24,0,12,10015,233,10,DEFEAT
7,1,SUPPORT,21,17,4,7175,11125,0,DEFEAT
7,1,SUPPORT,12,22,10,4690,11128,135,DEFEAT
7,2,TANK,22,6,7,10560,3004,6538,VICTORY
7,2,DAMAGE,23,6,9,10304,1544,2482,VICTORY
7,2,DAMAGE,21,1,15,11118,334,0,VICTORY
7,2,SUPPORT,22,21,8,9744,11502,0,VICTORY
7,2,SUPPORT,10,22,10,3491,14536,698,VICTORY
8,1,TANK,13,0,11,9761,0,16921,DEFEAT
8,1,DAMAGE,23,0,12,7474,0,0,DEFEAT
8,1,DAMAGE,25,2,7,16318,0,0,DEFEAT
8,1,SUPPORT,18,18,3,5166,13493,0,DEFEAT
8,1,SUPPORT,19,19,10,5423,11736,78,DEFEAT
8,2,TANK,30,10,7,13119,2853,4799,VICTORY
8,2,DAMAGE,20,1,11,9863,0,0,VICTORY
8,2,DAMAGE,20,2,10,7226,721,1402,VICTORY
8,2,SUPPORT,10,24,7,2440,11485,278,VICTORY
8,2,SUPPORT,23,16,8,8370,12052,0,VICTORY
9,1,TANK,3,0,3,3404,0,8764,DEFEAT
9,1,DAMAGE,5,0,6,2671,0,0,DEFEAT
9,1,DAMAGE,1,0,8,3198,785,11,DEFEAT
9,1,SUPPORT,2,4,0,1360,4569,0,DEFEAT
9,1,SUPPORT,1,2,5,514,3709,0,DEFEAT
9,2,TANK,15,3,1,4260,652,840,VICTORY
9,2,DAMAGE,12,3,1,4068,190,0,VICTORY
9,2,DAMAGE,15,1,1,5290,338,0,VICTORY
9,2,SUPPORT,11,5,3,3214,2907,0,VICTORY
9,2,SUPPORT,0,13,1,0,4409,0,VICTORY
10,1,TANK,22,4,7,11034,0,5647,DEFEAT
10,1,DAMAGE,15,1,7,7287,1717,0,DEFEAT
10,1,DAMAGE,13,0,12,7127,1428,0,DEFEAT
10,1,SUPPORT,13,18,5,3735,10456,0,DEFEAT
10,1,SUPPORT,6,7,8,2398,8349,613,DEFEAT
10,2,TANK,24,5,3,10540,0,4457,VICTORY
10,2,DAMAGE,20,1,8,9873,959,583,VICTORY
10,2,DAMAGE,27,0,9,9350,0,134,VICTORY
10,2,SUPPORT,9,9,7,3153,7969,0,VICTORY
10,2,SUPPORT,13,21,5,3190,9880,0,VICTORY
11,1,TANK,10,1,8,8066,544,4371,DEFEAT
11,1,DAMAGE,11,2,7,7606,892,0,DEFEAT
11,1,DAMAGE,13,0,8,8888,4,3269,DEFEAT
11,1,SUPPORT,4,8,4,1457,8559,0,DEFEAT
11,1,SUPPORT,6,3,8,2879,4837,463,DEFEAT
11,2,TANK,27,10,1,7409,1515,3335,VICTORY
11,2,DAMAGE,24,0,6,6722,0,3461,VICTORY
11,2,DAMAGE,21,2,7,7377,918,0,VICTORY
11,2,SUPPORT,20,17,2,3375,8460,2250,VICTORY
11,2,SUPPORT,6,21,4,1580,7473,452,VICTORY
12,1,TANK,4,0,5,3475,165,6043,DEFEAT
12,1,DAMAGE,3,0,3,3854,365,13,DEFEAT
12,1,DAMAGE,4,0,3,4754,0,86,DEFEAT
12,1,SUPPORT,4,4,2,1209,5043,0,DEFEAT
12,1,SUPPORT,1,4,4,573,3509,180,DEFEAT
12,2,TANK,12,3,1,4535,0,8443,VICTORY
12,2,DAMAGE,5,0,4,3156,165,83,VICTORY
12,2,DAMAGE,9,0,0,4108,0,423,VICTORY
12,2,SUPPORT,9,7,1,2688,5092,0,VICTORY
12,2,SUPPORT,2,10,1,783,5886,129,VICTORY
13,1,TANK,15,2,8,9055,1643,5384,DEFEAT
13,1,DAMAGE,13,1,6,10582,638,3564,DEFEAT
13,1,DAMAGE,14,4,11,9754,0,91,DEFEAT
13,1,SUPPORT,5,14,4,4361,8201,0,DEFEAT
13,1,SUPPORT,0,15,6,380,10542,0,DEFEAT
13,2,TANK,21,7,4,12387,2759,4257,VICTORY
13,2,DAMAGE,19,2,5,7828,0,793,VICTORY
13,2,DAMAGE,22,1,9,10883,0,0,VICTORY
13,2,SUPPORT,1,21,4,1685,7274,0,VICTORY
13,2,SUPPORT,3,13,3,2518,11644,632,VICTORY
14,1,TANK,27,13,2,12097,0,7906,DEFEAT
14,1,DAMAGE,20,6,6,4732,614,658,DEFEAT
14,1,DAMAGE,15,0,6,9738,269,197,DEFEAT
14,1,SUPPORT,21,21,5,5162,6634,0,DEFEAT
14,1,SUPPORT,9,19,6,1813,11730,853,DEFEAT
14,2,TANK,6,0,5,3895,21,8922,VICTORY
14,2,DAMAGE,13,0,9,9841,670,0,VICTORY
14,2,DAMAGE,20,2,6,10020,0,0,VICTORY
14,2,SUPPORT,2,16,6,783,12379,0,VICTORY
14,2,SUPPORT,9,10,6,4016,10344,4666,VICTORY
15,1,TANK,23,6,8,6767,0,13706,DEFEAT
15,1,DAMAGE,17,3,11,9450,1144,0,DEFEAT
15,1,DAMAGE,13,0,12,8674,150,1061,DEFEAT
15,1,SUPPORT,9,17,10,4254,10895,3031,DEFEAT
15,1,SUPPORT,9,18,7,3236,13590,480,DEFEAT
15,2,TANK,27,6,2,17860,0,14613,VICTORY
15,2,DAMAGE,27,0,10,9288,0,1030,VICTORY
15,2,DAMAGE,25,0,8,10367,1209,0,VICTORY
15,2,SUPPORT,5,22,7,1814,7266,130,VICTORY
15,2,SUPPORT,12,11,4,4483,11544,1183,VICTORY
16,1,TANK,2,0,3,3888,0,7052,DEFEAT
16,1,DAMAGE,5,1,11,5264,0,2110,DEFEAT
16,1,DAMAGE,8,2,10,5409,127,0,DEFEAT
16,1,SUPPORT,1,0,9,1912,6109,0,DEFEAT
16,1,SUPPORT,0,3,9,720,6694,0,DEFEAT
16,2,TANK,23,2,1,9591,0,6869,VICTORY
16,2,DAMAGE,18,8,3,7593,0,0,VICTORY
16,2,DAMAGE,24,0,1,6944,0,0,VICTORY
16,2,SUPPORT,7,10,2,2832,4652,58,VICTORY
16,2,SUPPORT,0,22,1,0,8619,0,VICTORY
17,1,TANK,22,4,8,10373,0,9678,DEFEAT
17,1,DAMAGE,21,3,13,16193,1229,474,DEFEAT
17,1,DAMAGE,19,2,13,11097,0,888,DEFEAT
17,1,SUPPORT,1,15,11,2265,13746,236,DEFEAT
17,1,SUPPORT,7,16,12,2913,11933,328,DEFEAT
17,2,TANK,43,4,8,16324,3248,3774,VICTORY
17,2,DAMAGE,22,10,8,12413,863,2555,VICTORY
17,2,DAMAGE,26,18,9,8179,1468,0,VICTORY
17,2,SUPPORT,25,16,5,6158,12410,0,VICTORY
17,2,SUPPORT,13,24,4,3911,9558,798,VICTORY
18,1,TANK,19,5,3,6693,0,13654,DEFEAT
18,1,DAMAGE,17,0,6,7139,0,92,DEFEAT
18,1,DAMAGE,18,0,5,11299,0,0,DEFEAT
18,1,SUPPORT,2,21,0,250,9945,403,DEFEAT
18,1,SUPPORT,11,17,3,2840,8878,61,DEFEAT
18,2,TANK,8,3,6,5869,0,2888,VICTORY
18,2,DAMAGE,7,0,7,6471,151,137,VICTORY
18,2,DAMAGE,7,0,8,7759,1389,0,VICTORY
18,2,SUPPORT,3,7,4,1734,7456,228,VICTORY
18,2,SUPPORT,11,9,3,4170,9202,4984,VICTORY
19,1,TANK,6,1,5,3686,0,4235,DEFEAT
19,1,DAMAGE,2,0,4,4112,0,0,DEFEAT
19,1,DAMAGE,4,1,3,2672,1114,0,DEFEAT
19,1,SUPPORT,0,0,5,1160,2553,353,DEFEAT
19,1,SUPPORT,1,1,4,996,3762,132,DEFEAT
19,2,TANK,11,1,1,3245,0,6411,VICTORY
19,2,DAMAGE,11,0,0,5210,0,0,VICTORY
19,2,DAMAGE,8,0,2,5020,0,99,VICTORY
19,2,SUPPORT,0,4,3,643,4182,18,VICTORY
19,2,SUPPORT,1,10,1,729,6626,0,VICTORY
20,1,TANK,30,6,6,11403,0,16452,DEFEAT
20,1,DAMAGE,20,3,8,6221,840,0,DEFEAT
20,1,DAMAGE,31,0,10,15196,0,208,DEFEAT
20,1,SUPPORT,5,27,9,2617,12801,0,DEFEAT
20,1,SUPPORT,14,23,8,3678,15469,537,DEFEAT
20,2,TANK,19,4,10,12751,0,11415,VICTORY
20,2,DAMAGE,20,1,10,11706,1483,0,VICTORY
20,2,DAMAGE,22,1,13,10877,285,6265,VICTORY
20,2,SUPPORT,12,15,8,5251,10988,2441,VICTORY
20,2,SUPPORT,6,14,7,3713,7995,22,VICTORY
21,1,TANK,24,11,3,14550,0,22288,DEFEAT
21,1,DAMAGE,21,0,9,11612,128,3629,DEFEAT
21,1,DAMAGE,19,8,14,10031,0,1,DEFEAT
21,1,SUPPORT,8,22,6,3132,20785,1325,DEFEAT
21,1,SUPPORT,14,15,7,5107,19661,0,DEFEAT
21,2,TANK,27,5,6,16122,0,28366,VICTORY
21,2,DAMAGE,25,0,9,15110,898,0,VICTORY
21,2,DAMAGE,23,0,14,17166,437,109,VICTORY
21,2,SUPPORT,4,19,7,917,13439,314,VICTORY
21,2,SUPPORT,8,21,7,3429,13234,683,VICTORY
22,1,TANK,44,12,10,14023,0,27746,DEFEAT
22,1,DAMAGE,28,9,20,14388,1578,2767,DEFEAT
22,1,DAMAGE,25,2,20,15628,388,50,DEFEAT
22,1,SUPPORT,24,27,12,8787,16270,426,DEFEAT
22,1,SUPPORT,6,32,9,774,23237,119,DEFEAT
22,2,TANK,44,13,12,18211,0,18686,VICTORY
22,2,DAMAGE,36,2,14,18427,1354,1805,VICTORY
22,2,DAMAGE,30,5,9,14313,530,1930,VICTORY
22,2,SUPPORT,24,30,12,7153,14337,639,VICTORY
22,2,SUPPORT,19,45,13,8544,12192,0,VICTORY
23,1,TANK,16,5,5,12428,0,16931,DEFEAT
23,1,DAMAGE,3,0,15,5325,0,1003,DEFEAT
23,1,DAMAGE,11,0,16,5314,226,394,DEFEAT
23,1,SUPPORT,14,7,7,8298,9501,0,DEFEAT
23,1,SUPPORT,5,12,8,1827,19761,1942,DEFEAT
23,2,TANK,30,4,2,19029,1523,16433,VICTORY
23,2,DAMAGE,18,7,10,7795,0,0,VICTORY
23,2,DAMAGE,25,1,9,14217,0,0,VICTORY
23,2,SUPPORT,11,22,4,2874,10912,83,VICTORY
23,2,SUPPORT,11,17,4,2573,10231,0,VICTORY
24,1,TANK,42,16,14,20651,0,27415,DEFEAT
24,1,DAMAGE,29,4,19,18009,923,1816,DEFEAT
24,1,DAMAGE,28,1,21,18523,0,3374,DEFEAT
24,1,SUPPORT,18,33,9,6181,27756,1597,DEFEAT
24,1,SUPPORT,5,21,13,3717,24126,2298,DEFEAT
24,2,TANK,41,16,14,24682,0,25529,VICTORY
24,2,DAMAGE,45,12,11,19804,2748,0,VICTORY
24,2,DAMAGE,47,0,16,26666,2566,142,VICTORY
24,2,SUPPORT,19,44,9,6281,24081,0,VICTORY
24,2,SUPPORT,31,28,8,9749,14991,592,VICTORY
25,1,TANK,24,5,1,8788,0,6522,DEFEAT
25,1,DAMAGE,17,5,8,7584,0,0,DEFEAT
25,1,DAMAGE,17,1,7,10389,0,0,DEFEAT
25,1,SUPPORT,11,20,10,4010,6836,0,DEFEAT
25,1,SUPPORT,3,17,5,1339,10644,0,DEFEAT
25,2,TANK,20,0,6,10414,450,10964,VICTORY
25,2,DAMAGE,16,0,7,8002,0,719,VICTORY
25,2,DAMAGE,12,5,3,5520,936,638,VICTORY
25,2,SUPPORT,1,8,8,987,8458,1165,VICTORY
25,2,SUPPORT,7,14,6,1682,8355,4337,VICTORY
26,1,TANK,5,2,1,4125,0,5487,DEFEAT
26,1,DAMAGE,6,0,7,6059,128,37,DEFEAT
26,1,DAMAGE,4,1,7,3414,0,795,DEFEAT
26,1,SUPPORT,1,5,6,451,7938,544,DEFEAT
26,1,SUPPORT,0,7,6,20,3915,0,DEFEAT
26,2,TANK,11,1,2,4867,0,5332,VICTORY
26,2,DAMAGE,10,0,2,5907,0,0,VICTORY
26,2,DAMAGE,12,4,1,6787,0,0,VICTORY
26,2,SUPPORT,0,12,1,0,4032,0,VICTORY
26,2,SUPPORT,8,7,2,2463,6088,1666,VICTORY
27,1,TANK,8,2,4,3444,0,7097,DEFEAT
27,1,DAMAGE,6,0,6,4707,304,0,DEFEAT
27,1,DAMAGE,7,2,8,3379,0,0,DEFEAT
27,1,SUPPORT,5,6,5,1620,4705,0,DEFEAT
27,1,SUPPORT,3,7,4,1046,5762,383,DEFEAT
27,2,TANK,15,2,1,7305,0,12811,VICTORY
27,2,DAMAGE,6,0,2,3772,80,300,VICTORY
27,2,DAMAGE,12,2,4,5358,0,0,VICTORY
27,2,SUPPORT,10,1,4,4148,3493,0,VICTORY
27,2,SUPPORT,5,9,2,695,4869,255,VICTORY
28,1,TANK,31,15,5,14669,0,19043,DEFEAT
28,1,DAMAGE,27,7,9,18579,1027,568,DEFEAT
28,1,DAMAGE,33,5,7,20911,1273,100,DEFEAT
28,1,SUPPORT,12,22,6,4532,15005,393,DEFEAT
28,1,SUPPORT,4,33,4,662,20610,0,DEFEAT
28,2,TANK,22,2,7,19499,903,26155,VICTORY
28,2,DAMAGE,12,2,14,12824,536,201,VICTORY
28,2,DAMAGE,15,0,11,15056,441,1463,VICTORY
28,2,SUPPORT,5,22,7,1098,21631,494,VICTORY
28,2,SUPPORT,6,19,6,5133,17555,301,VICTORY
29,1,TANK,24,9,5,9021,0,10517,DEFEAT
29,1,DAMAGE,17,0,11,7114,0,406,DEFEAT
29,1,DAMAGE,19,9,8,5749,1336,1266,DEFEAT
29,1,SUPPORT,7,17,11,1260,8133,237,DEFEAT
29,1,SUPPORT,9,17,10,1862,8773,113,DEFEAT
29,2,TANK,22,4,6,9017,0,4921,VICTORY
29,2,DAMAGE,24,2,8,8451,89,449,VICTORY
29,2,DAMAGE,14,2,5,7565,110,0,VICTORY
29,2,SUPPORT,11,11,4,3710,6270,0,VICTORY
29,2,SUPPORT,19,11,8,5082,5987,20,VICTORY
30,1,TANK,23,8,9,13588,577,17304,DEFEAT
30,1,DAMAGE,23,1,13,14478,1159,0,DEFEAT
30,1,DAMAGE,19,1,14,10699,81,697,DEFEAT
30,1,SUPPORT,9,22,5,4709,13631,0,DEFEAT
30,1,SUPPORT,11,16,10,6817,12235,38,DEFEAT
30,2,TANK,26,5,4,13739,0,4893,VICTORY
30,2,DAMAGE,22,5,7,12443,0,4117,VICTORY
30,2,DAMAGE,29,5,11,12619,0,1442,VICTORY
30,2,SUPPORT,11,16,9,3438,14106,919,VICTORY
30,2,SUPPORT,13,19,10,3400,12737,0,VICTORY
31,1,TANK,31,3,10,12006,227,16959,DEFEAT
31,1,DAMAGE,28,2,5,11437,0,0,DEFEAT
31,1,DAMAGE,25,5,11,14180,96,488,DEFEAT
31,1,SUPPORT,11,24,9,3316,11446,469,DEFEAT
31,1,SUPPORT,14,34,5,3819,13468,1947,DEFEAT
31,2,TANK,17,4,12,9557,471,16111,VICTORY
31,2,DAMAGE,28,0,9,12360,130,1049,VICTORY
31,2,DAMAGE,14,0,9,9301,1337,0,VICTORY
31,2,SUPPORT,14,23,6,4888,11822,803,VICTORY
31,2,SUPPORT,12,16,11,4950,11473,155,VICTORY
32,1,TANK,25,2,8,12573,0,7913,DEFEAT
32,1,DAMAGE,25,4,4,15046,0,0,DEFEAT
32,1,DAMAGE,25,0,12,8952,0,508,DEFEAT
32,1,SUPPORT,5,22,6,347,15126,0,DEFEAT
32,1,SUPPORT,7,14,7,4076,11159,796,DEFEAT
32,2,TANK,21,11,9,8431,893,12495,VICTORY
32,2,DAMAGE,23,3,10,9625,0,2442,VICTORY
32,2,DAMAGE,18,3,8,8824,1310,0,VICTORY
32,2,SUPPORT,16,10,7,9468,11523,0,VICTORY
32,2,SUPPORT,10,15,9,3462,9329,872,VICTORY
33,1,TANK,41,5,11,21439,0,16011,DEFEAT
33,1,DAMAGE,40,7,5,17461,0,0,DEFEAT
33,1,DAMAGE,28,12,13,13681,0,0,DEFEAT
33,1,SUPPORT,2,42,6,420,20713,0,DEFEAT
