INDEX,TEAM,ROLE,E,A,D,DMG,H,MIT,GAME
33,1,SUPPORT,16,28,7,5419,20404,2572,DEFEAT
33,2,TANK,23,4,9,16983,311,23884,VICTORY
33,2,DAMAGE,21,4,9,13968,949,291,VICTORY
33,2,DAMAGE,20,4,15,11371,1213,2312,VICTORY
33,2,SUPPORT,13,21,13,2751,19898,756,VICTORY
33,2,SUPPORT,17,22,12,11278,14826,92,VICTORY
34,1,TANK,23,7,10,15259,0,13527,DEFEAT
34,1,DAMAGE,25,1,13,9826,285,55,DEFEAT
34,1,DAMAGE,31,5,8,12041,179,0,DEFEAT
34,1,SUPPORT,12,25,4,5057,12697,0,DEFEAT
34,1,SUPPORT,24,20,6,8733,13903,0,DEFEAT
34,2,TANK,24,4,6,13289,82,17859,VICTORY
34,2,DAMAGE,18,0,14,9755,0,232,VICTORY
34,2,DAMAGE,24,1,13,14930,0,0,VICTORY
34,2,SUPPORT,13,13,11,3618,15470,830,VICTORY
34,2,SUPPORT,9,25,10,2557,17752,0,VICTORY
35,1,TANK,15,5,8,8346,0,7000,DEFEAT
35,1,DAMAGE,13,1,5,6407,0,0,DEFEAT
35,1,DAMAGE,6,0,6,5328,720,566,DEFEAT
35,1,SUPPORT,4,13,6,774,7507,0,DEFEAT
35,1,SUPPORT,4,10,7,1556,4288,523,DEFEAT
35,2,TANK,18,5,3,6331,0,16036,VICTORY
35,2,DAMAGE,19,3,1,6803,0,0,VICTORY
35,2,DAMAGE,14,0,8,8406,0,236,VICTORY
35,2,SUPPORT,2,17,3,490,9275,0,VICTORY
35,2,SUPPORT,11,11,4,3338,5576,0,VICTORY
36,1,TANK,16,3,4,8370,0,6116,DEFEAT
36,1,DAMAGE,13,0,6,7834,0,0,DEFEAT
36,1,DAMAGE,12,2,7,7597,1075,103,DEFEAT
36,1,SUPPORT,7,7,9,3457,7132,0,DEFEAT
36,1,SUPPORT,1,10,7,419,6895,11,DEFEAT
36,2,TANK,16,3,3,5664,0,19044,VICTORY
36,2,DAMAGE,19,0,4,9054,1111,0,VICTORY
36,2,DAMAGE,17,1,6,8756,1110,133,VICTORY
36,2,SUPPORT,10,14,7,5064,7358,0,VICTORY
36,2,SUPPORT,2,6,7,1730,10311,82,VICTORY
37,1,TANK,3,0,2,3459,0,8868,DEFEAT
37,1,DAMAGE,7,1,3,5936,0,0,DEFEAT
37,1,DAMAGE,6,1,6,6102,741,0,DEFEAT
37,1,SUPPORT,0,6,2,127,6668,0,DEFEAT
37,1,SUPPORT,2,0,6,2810,4032,193,DEFEAT
37,2,TANK,14,2,3,4362,0,2488,VICTORY
37,2,DAMAGE,12,0,2,3333,263,1949,VICTORY
37,2,DAMAGE,12,0,0,5404,0,1738,VICTORY
37,2,SUPPORT,7,10,2,2408,6906,0,VICTORY
37,2,SUPPORT,3,12,2,952,5465,23,VICTORY
38,1,TANK,2,0,7,2575,0,4111,DEFEAT
38,1,DAMAGE,12,1,1,5261,0,0,DEFEAT
38,1,DAMAGE,11,2,2,6088,0,0,DEFEAT
38,1,SUPPORT,9,0,7,3859,3625,0,DEFEAT
38,1,SUPPORT,2,7,5,654,5964,0,DEFEAT
38,2,TANK,15,2,4,5985,1393,542,VICTORY
38,2,DAMAGE,11,8,3,3470,1971,0,VICTORY
38,2,DAMAGE,10,0,3,4646,0,235,VICTORY
38,2,SUPPORT,8,6,4,2769,3613,433,VICTORY
38,2,SUPPORT,8,9,5,1413,4164,0,VICTORY
39,1,TANK,10,0,8,6145,0,8106,DEFEAT
39,1,DAMAGE,10,2,5,6270,0,0,DEFEAT
39,1,DAMAGE,13,0,9,6905,0,0,DEFEAT
39,1,SUPPORT,17,5,8,7951,6701,196,DEFEAT
39,1,SUPPORT,0,16,7,0,9737,0,DEFEAT
39,2,TANK,23,1,4,10753,700,5697,VICTORY
39,2,DAMAGE,25,3,6,8791,0,1280,VICTORY
39,2,DAMAGE,14,2,8,7060,1306,0,VICTORY
39,2,SUPPORT,12,20,1,1512,8467,324,VICTORY
39,2,SUPPORT,4,16,3,617,9808,64,VICTORY
40,1,TANK,2,0,8,3685,350,3971,DEFEAT
40,1,DAMAGE,4,0,7,4299,0,0,DEFEAT
40,1,DAMAGE,5,0,7,2851,0,0,DEFEAT
40,1,SUPPORT,0,0,2,631,3397,0,DEFEAT
40,1,SUPPORT,0,5,4,98,5285,47,DEFEAT
40,2,TANK,17,4,2,7764,0,5942,VICTORY
40,2,DAMAGE,11,4,2,3314,0,0,VICTORY
40,2,DAMAGE,20,0,2,7321,0,198,VICTORY
40,2,SUPPORT,2,13,0,137,3373,0,VICTORY
40,2,SUPPORT,6,12,2,711,4784,341,VICTORY
41,1,TANK,36,2,11,17848,1982,6284,DEFEAT
41,1,DAMAGE,35,0,6,18042,0,0,DEFEAT
41,1,DAMAGE,37,6,8,15274,400,1211,DEFEAT
41,1,SUPPORT,15,22,11,6731,14901,1699,DEFEAT
41,1,SUPPORT,19,28,7,7049,14850,472,DEFEAT
41,2,TANK,23,10,6,17708,0,7725,VICTORY
41,2,DAMAGE,21,5,13,12103,1542,1506,VICTORY
41,2,DAMAGE,34,1,16,15304,1817,300,VICTORY
41,2,SUPPORT,2,24,13,946,17783,691,VICTORY
41,2,SUPPORT,12,14,10,5718,16086,804,VICTORY
42,1,TANK,2,1,4,2724,0,1999,DEFEAT
42,1,DAMAGE,2,0,2,3826,0,0,DEFEAT
42,1,DAMAGE,0,0,0,0,0,0,DEFEAT
42,1,SUPPORT,1,1,3,1359,1423,0,DEFEAT
42,1,SUPPORT,2,1,2,1323,2499,0,DEFEAT
42,2,TANK,10,2,0,2116,0,1168,VICTORY
42,2,DAMAGE,8,0,1,2072,0,0,VICTORY
42,2,DAMAGE,6,2,1,1427,1166,771,VICTORY
42,2,SUPPORT,5,4,1,2157,2302,0,VICTORY
42,2,SUPPORT,4,7,1,907,3421,131,VICTORY
43,1,TANK,23,8,10,13590,0,16185,DEFEAT
43,1,DAMAGE,24,0,12,10680,0,0,DEFEAT
43,1,DAMAGE,29,7,13,13283,135,0,DEFEAT
43,1,SUPPORT,7,19,3,1504,12051,245,DEFEAT
43,1,SUPPORT,22,15,9,7324,12269,0,DEFEAT
43,2,TANK,23,7,7,9551,1050,13385,VICTORY
43,2,DAMAGE,35,5,8,14040,0,0,VICTORY
43,2,DAMAGE,22,0,10,13109,515,166,VICTORY
43,2,SUPPORT,3,31,6,334,18468,0,VICTORY
43,2,SUPPORT,14,28,9,2978,11123,1805,VICTORY
44,1,TANK,5,1,6,6830,0,12037,DEFEAT
44,1,DAMAGE,3,0,5,6627,0,0,DEFEAT
44,1,DAMAGE,9,0,8,4226,0,0,DEFEAT
44,1,SUPPORT,5,5,4,1651,4369,388,DEFEAT
44,1,SUPPORT,3,1,5,2128,4418,146,DEFEAT
44,2,TANK,17,4,0,7688,0,6752,VICTORY
44,2,DAMAGE,13,1,4,3896,0,300,VICTORY
44,2,DAMAGE,17,2,5,3970,0,0,VICTORY
44,2,SUPPORT,5,15,2,358,11015,0,VICTORY
44,2,SUPPORT,12,11,3,2627,5491,426,VICTORY
45,1,TANK,29,3,4,14136,0,13567,DEFEAT
45,1,DAMAGE,29,0,7,11881,0,0,DEFEAT
45,1,DAMAGE,16,1,2,9094,219,77,DEFEAT
45,1,SUPPORT,2,24,7,264,11754,115,DEFEAT
45,1,SUPPORT,16,19,6,4752,7519,1244,DEFEAT
45,2,TANK,13,2,9,9090,0,4778,VICTORY
45,2,DAMAGE,14,0,10,9176,0,0,VICTORY
45,2,DAMAGE,9,3,7,10025,0,415,VICTORY
45,2,SUPPORT,2,10,7,564,10257,0,VICTORY
45,2,SUPPORT,0,14,7,433,9599,0,VICTORY
46,1,TANK,9,4,7,6852,0,5325,DEFEAT
46,1,DAMAGE,13,0,9,6793,0,0,DEFEAT
46,1,DAMAGE,18,2,14,7801,80,1050,DEFEAT
46,1,SUPPORT,10,13,8,2359,11670,962,DEFEAT
46,1,SUPPORT,5,11,14,3074,8687,1207,DEFEAT
46,2,TANK,35,1,4,13112,0,6756,VICTORY
46,2,DAMAGE,22,1,6,7965,369,1,VICTORY
46,2,DAMAGE,18,3,4,8824,0,2320,VICTORY
46,2,SUPPORT,15,16,6,4224,6099,3033,VICTORY
46,2,SUPPORT,13,22,6,3411,7952,253,VICTORY
47,1,TANK,24,4,9,14908,0,10602,DEFEAT
47,1,DAMAGE,17,0,5,9799,0,0,DEFEAT
47,1,DAMAGE,21,2,13,11357,1365,0,DEFEAT
47,1,SUPPORT,10,14,8,2911,9618,404,DEFEAT
47,1,SUPPORT,14,19,9,4820,10536,0,DEFEAT
47,2,TANK,27,7,5,15255,0,12732,VICTORY
47,2,DAMAGE,22,2,8,7876,0,0,VICTORY
47,2,DAMAGE,20,3,6,9414,304,351,VICTORY
47,2,SUPPORT,11,15,9,2579,11276,497,VICTORY
47,2,SUPPORT,6,17,9,2124,18972,279,VICTORY
48,1,TANK,3,0,4,2849,0,2753,DEFEAT
48,1,DAMAGE,5,0,2,3958,0,0,DEFEAT
48,1,DAMAGE,4,1,5,3096,0,96,DEFEAT
48,1,SUPPORT,0,2,2,1039,4908,0,DEFEAT
48,1,SUPPORT,1,1,5,1919,3984,0,DEFEAT
48,2,TANK,8,1,1,4259,0,6505,VICTORY
48,2,DAMAGE,10,1,3,5680,0,0,VICTORY
48,2,DAMAGE,12,0,3,4354,0,0,VICTORY
48,2,SUPPORT,3,4,0,1766,3645,500,VICTORY
48,2,SUPPORT,1,6,0,90,6564,124,VICTORY
49,1,TANK,19,4,6,8468,0,5540,DEFEAT
49,1,DAMAGE,16,0,5,6051,0,0,DEFEAT
49,1,DAMAGE,18,1,8,10534,1148,0,DEFEAT
49,1,SUPPORT,1,18,5,508,11590,298,DEFEAT
49,1,SUPPORT,5,14,6,1278,8497,609,DEFEAT
49,2,TANK,15,4,4,6142,0,12779,VICTORY
49,2,DAMAGE,19,0,7,11736,1474,0,VICTORY
49,2,DAMAGE,19,0,6,10395,0,196,VICTORY
49,2,SUPPORT,5,12,5,2824,8886,305,VICTORY
49,2,SUPPORT,4,13,6,1616,8488,0,VICTORY
50,1,TANK,9,5,5,7738,641,3778,DEFEAT
50,1,DAMAGE,7,0,2,8454,0,0,DEFEAT
50,1,DAMAGE,6,0,8,9465,84,1644,DEFEAT
50,1,SUPPORT,5,6,3,3546,9340,562,DEFEAT
50,1,SUPPORT,4,5,5,3728,11137,4437,DEFEAT
50,2,TANK,18,4,3,10038,2350,4296,VICTORY
50,2,DAMAGE,16,8,3,11127,765,0,VICTORY
50,2,DAMAGE,16,2,3,7653,0,220,VICTORY
50,2,SUPPORT,6,16,1,1914,9529,75,VICTORY
50,2,SUPPORT,0,18,2,12,13371,1012,VICTORY
51,1,TANK,26,4,13,14006,225,18192,DEFEAT
51,1,DAMAGE,22,0,9,11059,0,0,DEFEAT
51,1,DAMAGE,21,6,7,11958,1392,2949,DEFEAT
51,1,SUPPORT,13,14,14,6135,7866,2307,DEFEAT
51,1,SUPPORT,12,18,11,5529,12785,0,DEFEAT
51,2,TANK,32,2,8,14631,0,25321,VICTORY
51,2,DAMAGE,21,7,9,11172,0,29,VICTORY
51,2,DAMAGE,31,2,9,11321,165,1820,VICTORY
51,2,SUPPORT,19,23,6,5030,14443,5039,VICTORY
51,2,SUPPORT,13,25,7,3285,19654,1360,VICTORY
52,1,TANK,14,1,11,10712,459,8105,DEFEAT
52,1,DAMAGE,9,0,6,5181,0,0,DEFEAT
52,1,DAMAGE,17,0,6,10313,0,3799,DEFEAT
52,1,SUPPORT,14,13,8,3093,8535,759,DEFEAT
52,1,SUPPORT,8,12,5,4401,12650,0,DEFEAT
52,2,TANK,19,5,6,11446,0,14268,VICTORY
52,2,DAMAGE,22,0,6,10692,843,0,VICTORY
52,2,DAMAGE,24,0,4,10528,195,3328,VICTORY
52,2,SUPPORT,12,19,2,2430,12585,1028,VICTORY
52,2,SUPPORT,13,16,5,2410,11138,0,VICTORY
53,1,TANK,21,3,14,15686,0,9055,DEFEAT
53,1,DAMAGE,22,0,4,12122,0,0,DEFEAT
53,1,DAMAGE,23,8,15,15700,638,0,DEFEAT
53,1,SUPPORT,10,10,8,4660,10543,60,DEFEAT
53,1,SUPPORT,6,23,12,3751,13572,3340,DEFEAT
53,2,TANK,28,4,6,13439,996,6141,VICTORY
53,2,DAMAGE,33,3,6,13075,765,427,VICTORY
53,2,DAMAGE,35,6,8,12809,952,1960,VICTORY
53,2,SUPPORT,16,22,10,3301,12992,1340,VICTORY
53,2,SUPPORT,26,31,7,4852,17546,0,VICTORY
54,1,TANK,27,8,7,13538,0,23354,DEFEAT
54,1,DAMAGE,30,0,5,11650,0,0,DEFEAT
54,1,DAMAGE,30,2,11,15418,980,2060,DEFEAT
54,1,SUPPORT,19,26,3,6922,13002,0,DEFEAT
54,1,SUPPORT,5,34,4,2282,16326,707,DEFEAT
54,2,TANK,17,2,10,11828,0,12135,VICTORY
54,2,DAMAGE,15,0,17,11689,2600,0,VICTORY
54,2,DAMAGE,14,0,9,7348,0,0,VICTORY
54,2,SUPPORT,15,17,7,8796,12564,402,VICTORY
54,2,SUPPORT,10,15,6,2987,14094,2917,VICTORY
55,1,TANK,14,4,9,7128,0,6848,DEFEAT
55,1,DAMAGE,17,0,8,4148,0,0,DEFEAT
55,1,DAMAGE,20,0,11,6327,0,4830,DEFEAT
55,1,SUPPORT,10,14,8,2813,8620,736,DEFEAT
55,1,SUPPORT,0,16,11,831,8130,0,DEFEAT
55,2,TANK,26,8,5,9234,0,5042,VICTORY
55,2,DAMAGE,34,0,5,10684,0,5046,VICTORY
55,2,DAMAGE,27,0,9,6272,0,782,VICTORY
55,2,SUPPORT,4,27,7,1606,7250,0,VICTORY
55,2,SUPPORT,18,17,6,2688,4460,208,VICTORY
56,1,TANK,8,2,12,6743,1475,7911,DEFEAT
56,1,DAMAGE,19,0,9,8431,0,0,DEFEAT
56,1,DAMAGE,25,0,10,14097,0,4347,DEFEAT
56,1,SUPPORT,3,21,10,594,13427,0,DEFEAT
56,1,SUPPORT,4,13,7,3873,8089,410,DEFEAT
56,2,TANK,31,7,5,15409,0,10062,VICTORY
56,2,DAMAGE,20,5,9,9783,97,163,VICTORY
56,2,DAMAGE,26,4,5,11517,0,3145,VICTORY
56,2,SUPPORT,0,25,5,80,12148,0,VICTORY
56,2,SUPPORT,9,20,7,2723,7952,226,VICTORY
57,1,TANK,20,3,5,11674,0,12914,DEFEAT
57,1,DAMAGE,20,0,8,7306,0,0,DEFEAT
57,1,DAMAGE,13,3,11,5594,0,81,DEFEAT
57,1,SUPPORT,6,6,10,2876,7331,369,DEFEAT
57,1,SUPPORT,0,14,9,0,9691,0,DEFEAT
57,2,TANK,26,11,2,10305,0,10286,VICTORY
57,2,DAMAGE,17,0,9,7884,0,0,VICTORY
57,2,DAMAGE,29,0,5,10204,0,0,VICTORY
57,2,SUPPORT,6,20,8,340,9604,0,VICTORY
57,2,SUPPORT,9,16,7,3051,6034,145,VICTORY
58,1,TANK,15,4,6,6834,0,9804,DEFEAT
58,1,DAMAGE,12,0,6,5007,0,0,DEFEAT
58,1,DAMAGE,15,2,8,8566,1369,262,DEFEAT
58,1,SUPPORT,8,13,6,1579,7816,112,DEFEAT
58,1,SUPPORT,8,7,6,4175,6834,471,DEFEAT
58,2,TANK,16,0,4,6844,0,14290,VICTORY
58,2,DAMAGE,16,0,6,8610,1204,4,VICTORY
58,2,DAMAGE,15,5,4,6480,661,0,VICTORY
58,2,SUPPORT,1,18,5,419,8211,0,VICTORY
58,2,SUPPORT,10,12,5,5980,5678,0,VICTORY
59,1,TANK,16,2,6,6043,0,8113,DEFEAT
59,1,DAMAGE,13,0,6,5623,0,0,DEFEAT
59,1,DAMAGE,19,2,8,9301,0,714,DEFEAT
59,1,SUPPORT,21,18,9,9054,7319,2878,DEFEAT
59,1,SUPPORT,9,10,6,3487,8038,541,DEFEAT
59,2,TANK,21,5,4,10339,0,5099,VICTORY
59,2,DAMAGE,17,1,8,8440,0,10,VICTORY
59,2,DAMAGE,13,2,10,10061,2036,0,VICTORY
59,2,SUPPORT,8,14,7,3447,10308,554,VICTORY
59,2,SUPPORT,12,12,6,3176,7915,789,VICTORY
60,1,TANK,14,2,6,7076,225,6009,DEFEAT
60,1,DAMAGE,12,0,2,8092,0,0,DEFEAT
60,1,DAMAGE,9,1,6,5774,147,0,DEFEAT
60,1,SUPPORT,3,12,6,1900,3736,0,DEFEAT
60,1,SUPPORT,6,5,3,3610,6357,199,DEFEAT
60,2,TANK,15,3,3,7520,0,4219,VICTORY
60,2,DAMAGE,16,2,6,6353,0,0,VICTORY
60,2,DAMAGE,4,0,7,1951,97,297,VICTORY
60,2,SUPPORT,8,12,5,3611,6667,0,VICTORY
60,2,SUPPORT,6,14,2,866,8841,161,VICTORY
61,1,TANK,8,2,6,4677,224,10321,DEFEAT
61,1,DAMAGE,8,0,4,4220,0,0,DEFEAT
61,1,DAMAGE,14,3,10,5610,0,0,DEFEAT
61,1,SUPPORT,8,8,6,3690,5968,0,DEFEAT
61,1,SUPPORT,7,7,9,2509,5402,578,DEFEAT
61,2,TANK,8,1,5,4815,0,2723,VICTORY
61,2,DAMAGE,17,1,4,7208,0,0,VICTORY
61,2,DAMAGE,21,5,6,8928,0,0,VICTORY
61,2,SUPPORT,7,8,2,2336,5916,494,VICTORY
61,2,SUPPORT,5,19,3,677,8023,0,VICTORY
62,1,TANK,10,3,9,8127,3358,9594,DEFEAT
62,1,DAMAGE,11,0,1,6936,0,0,DEFEAT
62,1,DAMAGE,12,3,9,6176,0,832,DEFEAT
62,1,SUPPORT,8,9,5,3344,9374,0,DEFEAT
62,1,SUPPORT,8,11,8,2024,10073,1209,DEFEAT
62,2,TANK,23,5,5,12264,1122,6010,VICTORY
62,2,DAMAGE,14,0,8,7533,0,96,VICTORY
62,2,DAMAGE,14,0,4,7399,537,185,VICTORY
62,2,SUPPORT,19,12,4,6972,6204,0,VICTORY
62,2,SUPPORT,7,17,3,1655,9058,0,VICTORY
63,1,TANK,7,2,6,6671,0,6965,DEFEAT
63,1,DAMAGE,8,0,3,3519,0,0,DEFEAT
63,1,DAMAGE,8,1,7,3840,13,0,DEFEAT
63,1,SUPPORT,4,4,6,1228,6054,1280,DEFEAT
63,1,SUPPORT,1,6,8,1298,4741,0,DEFEAT
63,2,TANK,13,1,4,4068,0,10024,VICTORY
63,2,DAMAGE,18,0,3,4216,896,0,VICTORY
63,2,DAMAGE,20,0,2,7129,282,0,VICTORY
63,2,SUPPORT,19,15,2,4447,5509,0,VICTORY
63,2,SUPPORT,7,9,2,1392,5153,1500,VICTORY
64,1,TANK,14,2,11,11029,962,12223,DEFEAT
64,1,DAMAGE,13,0,4,9175,0,201,DEFEAT
64,1,DAMAGE,21,0,13,9100,227,59,DEFEAT
64,1,SUPPORT,6,13,8,480,11404,0,DEFEAT
64,1,SUPPORT,6,14,10,3337,12253,772,DEFEAT
64,2,TANK,29,2,4,11599,0,3192,VICTORY
64,2,DAMAGE,15,0,9,8133,96,376,VICTORY
64,2,DAMAGE,26,0,7,10728,0,0,VICTORY
64,2,SUPPORT,18,18,5,6199,9718,950,VICTORY
64,2,SUPPORT,19,25,5,5861,9126,85,VICTORY
65,1,TANK,14,2,8,7996,0,10426,DEFEAT
65,1,DAMAGE,16,0,4,8138,0,1224,DEFEAT
65,1,DAMAGE,19,0,10,6927,13,0,DEFEAT
65,1,SUPPORT,15,10,9,3822,8883,105,DEFEAT
65,1,SUPPORT,8,11,5,2098,9208,1031,DEFEAT
65,2,TANK,16,8,6,8789,0,4908,VICTORY
65,2,DAMAGE,21,1,6,8929,0,396,VICTORY
65,2,DAMAGE,24,6,6,11007,0,0,VICTORY
65,2,SUPPORT,3,24,5,561,11904,719,VICTORY
65,2,SUPPORT,14,16,6,2301,7192,189,VICTORY
