INDEX,TEAM,ROLE,E,A,D,DMG,H,MIT,GAME
66,1,TANK,20,1,12,10667,19,6963,DEFEAT
66,1,DAMAGE,12,0,7,6432,0,0,DEFEAT
66,1,DAMAGE,18,1,11,10331,594,72,DEFEAT
66,1,SUPPORT,7,17,12,2338,9224,536,DEFEAT
66,1,SUPPORT,4,17,12,1938,12387,0,DEFEAT
66,2,TANK,39,9,4,11090,0,6571,VICTORY
66,2,DAMAGE,31,8,7,10911,441,3,VICTORY
66,2,DAMAGE,28,2,6,9471,295,0,VICTORY
66,2,SUPPORT,18,24,9,5536,7030,0,VICTORY
66,2,SUPPORT,12,25,5,2149,12172,636,VICTORY
67,1,TANK,20,4,8,7543,0,9632,DEFEAT
67,1,DAMAGE,11,0,6,7852,0,469,DEFEAT
67,1,DAMAGE,13,1,9,7668,540,0,DEFEAT
67,1,SUPPORT,6,9,10,3105,5211,60,DEFEAT
67,1,SUPPORT,5,12,6,1659,8874,268,DEFEAT
67,2,TANK,20,1,3,8409,0,5453,VICTORY
67,2,DAMAGE,23,0,5,13501,857,2,VICTORY
67,2,DAMAGE,18,0,6,9129,0,474,VICTORY
67,2,SUPPORT,2,14,7,762,7436,345,VICTORY
67,2,SUPPORT,4,16,5,497,10157,0,VICTORY
68,1,TANK,17,8,8,14102,0,17908,DEFEAT
68,1,DAMAGE,21,1,4,10463,174,1184,DEFEAT
68,1,DAMAGE,22,5,9,11334,0,172,DEFEAT
68,1,SUPPORT,8,13,6,1860,20597,2392,DEFEAT
68,1,SUPPORT,0,15,6,60,12391,0,DEFEAT
68,2,TANK,21,11,6,16224,0,9087,VICTORY
68,2,DAMAGE,20,2,9,11272,72,3995,VICTORY
68,2,DAMAGE,21,5,8,11415,108,977,VICTORY
68,2,SUPPORT,11,19,4,2637,15588,526,VICTORY
68,2,SUPPORT,19,16,4,4683,10796,576,VICTORY
69,1,TANK,4,1,3,2329,0,1463,DEFEAT
69,1,DAMAGE,4,0,2,1656,0,0,DEFEAT
69,1,DAMAGE,2,0,7,4130,1069,0,DEFEAT
69,1,SUPPORT,4,3,3,1139,1976,0,DEFEAT
69,1,SUPPORT,4,1,6,1889,2582,76,DEFEAT
69,2,TANK,10,1,2,2765,0,8228,VICTORY
69,2,DAMAGE,12,3,2,4637,0,0,VICTORY
69,2,DAMAGE,10,1,3,3665,0,0,VICTORY
69,2,SUPPORT,2,7,0,925,4664,338,VICTORY
69,2,SUPPORT,8,10,2,1871,3224,0,VICTORY
70,1,TANK,7,1,7,5570,22,8444,DEFEAT
70,1,DAMAGE,12,0,4,4704,0,0,DEFEAT
70,1,DAMAGE,8,2,7,4844,0,287,DEFEAT
70,1,SUPPORT,8,9,7,2622,2954,736,DEFEAT
70,1,SUPPORT,6,5,4,2044,6013,396,DEFEAT
70,2,TANK,12,3,2,4460,0,13431,VICTORY
70,2,DAMAGE,18,1,6,7072,609,0,VICTORY
70,2,DAMAGE,17,2,5,6480,0,93,VICTORY
70,2,SUPPORT,8,12,2,2098,7661,300,VICTORY
70,2,SUPPORT,1,19,3,412,6839,29,VICTORY
71,1,TANK,8,1,4,12371,99,6989,DEFEAT
71,1,DAMAGE,8,0,5,4837,0,0,DEFEAT
71,1,DAMAGE,7,5,9,6445,428,0,DEFEAT
71,1,SUPPORT,2,7,2,782,10885,589,DEFEAT
71,1,SUPPORT,4,6,4,2697,7475,1024,DEFEAT
71,2,TANK,11,2,5,11305,471,10597,VICTORY
71,2,DAMAGE,8,0,2,6941,0,68,VICTORY
71,2,DAMAGE,18,2,1,7031,1758,0,VICTORY
71,2,SUPPORT,0,11,1,520,7730,0,VICTORY
71,2,SUPPORT,4,10,1,1692,11152,1427,VICTORY
72,1,TANK,0,0,6,915,0,5266,DEFEAT
72,1,DAMAGE,0,0,1,2005,0,0,DEFEAT
72,1,DAMAGE,2,0,3,1937,684,11,DEFEAT
72,1,SUPPORT,0,0,0,280,341,0,DEFEAT
72,1,SUPPORT,1,0,4,1556,963,0,DEFEAT
72,2,TANK,10,4,0,1122,0,632,VICTORY
72,2,DAMAGE,8,0,1,2635,0,47,VICTORY
72,2,DAMAGE,10,0,0,2894,311,0,VICTORY
72,2,SUPPORT,9,7,0,1471,2617,0,VICTORY
72,2,SUPPORT,1,6,1,96,2996,0,VICTORY
73,1,TANK,7,1,7,6148,0,10228,DEFEAT
73,1,DAMAGE,9,0,0,5132,0,0,DEFEAT
73,1,DAMAGE,7,0,8,4553,288,1623,DEFEAT
73,1,SUPPORT,5,7,6,1643,7448,0,DEFEAT
73,1,SUPPORT,1,1,9,1321,4143,99,DEFEAT
73,2,TANK,23,8,2,7868,0,3860,VICTORY
73,2,DAMAGE,21,0,2,6715,0,1487,VICTORY
73,2,DAMAGE,16,0,3,5971,261,129,VICTORY
73,2,SUPPORT,0,15,4,295,7580,96,VICTORY
73,2,SUPPORT,7,19,2,1540,6036,175,VICTORY
74,1,TANK,17,4,10,12818,0,9358,DEFEAT
74,1,DAMAGE,14,0,6,6355,0,0,DEFEAT
74,1,DAMAGE,14,1,10,11712,0,3543,DEFEAT
74,1,SUPPORT,16,15,5,6310,8601,110,DEFEAT
74,1,SUPPORT,6,15,8,1971,7718,0,DEFEAT
74,2,TANK,25,4,7,10885,0,5574,VICTORY
74,2,DAMAGE,26,2,7,7694,1930,0,VICTORY
74,2,DAMAGE,22,4,4,6967,0,0,VICTORY
74,2,SUPPORT,16,16,8,4388,9186,1130,VICTORY
74,2,SUPPORT,1,28,4,40,17523,0,VICTORY
75,1,TANK,24,3,8,19363,0,14241,DEFEAT
75,1,DAMAGE,11,0,7,9764,0,0,DEFEAT
75,1,DAMAGE,15,1,17,10937,650,144,DEFEAT
75,1,SUPPORT,19,16,11,7944,11781,222,DEFEAT
75,1,SUPPORT,11,6,16,5431,7880,249,DEFEAT
75,2,TANK,32,7,7,12722,0,10955,VICTORY
75,2,DAMAGE,39,0,15,13232,76,810,VICTORY
75,2,DAMAGE,22,8,9,9034,0,0,VICTORY
75,2,SUPPORT,1,41,1,280,23702,0,VICTORY
75,2,SUPPORT,18,26,3,3607,14337,1754,VICTORY
76,1,TANK,18,10,10,9690,0,14347,DEFEAT
76,1,DAMAGE,27,0,4,12309,0,0,DEFEAT
76,1,DAMAGE,22,0,11,12685,0,3582,DEFEAT
76,1,SUPPORT,26,22,9,8377,9492,1318,DEFEAT
76,1,SUPPORT,0,23,10,21,13152,0,DEFEAT
76,2,TANK,28,4,8,14772,0,12592,VICTORY
76,2,DAMAGE,18,0,12,7407,0,268,VICTORY
76,2,DAMAGE,26,2,8,10579,1313,0,VICTORY
76,2,SUPPORT,9,20,11,2740,9374,2175,VICTORY
76,2,SUPPORT,8,23,9,1585,17104,575,VICTORY
77,1,TANK,7,1,12,7666,782,8518,DEFEAT
77,1,DAMAGE,11,0,4,5337,0,0,DEFEAT
77,1,DAMAGE,11,4,11,8678,854,493,DEFEAT
77,1,SUPPORT,0,10,9,100,8354,0,DEFEAT
77,1,SUPPORT,8,8,11,3848,7722,495,DEFEAT
77,2,TANK,27,10,2,8906,0,7305,VICTORY
77,2,DAMAGE,27,0,5,13383,507,0,VICTORY
77,2,DAMAGE,33,0,4,8965,0,0,VICTORY
77,2,SUPPORT,1,28,3,272,8722,0,VICTORY
77,2,SUPPORT,8,20,3,2123,9851,0,VICTORY
78,1,TANK,25,6,16,12670,0,26768,DEFEAT
78,1,DAMAGE,34,0,4,12350,0,0,DEFEAT
78,1,DAMAGE,16,4,17,13567,0,430,DEFEAT
78,1,SUPPORT,20,20,18,7762,15104,3410,DEFEAT
78,1,SUPPORT,15,22,12,5450,18648,634,DEFEAT
78,2,TANK,51,11,9,17362,319,10661,VICTORY
78,2,DAMAGE,39,0,6,15394,0,1033,VICTORY
78,2,DAMAGE,42,6,12,15240,1326,1047,VICTORY
78,2,SUPPORT,15,30,9,4896,15206,805,VICTORY
78,2,SUPPORT,27,38,11,7952,14161,0,VICTORY
79,1,TANK,9,3,6,5573,98,4864,DEFEAT
79,1,DAMAGE,11,0,3,3228,0,0,DEFEAT
79,1,DAMAGE,8,5,8,4097,0,0,DEFEAT
79,1,SUPPORT,0,8,3,162,6593,130,DEFEAT
79,1,SUPPORT,6,9,5,2429,6002,0,DEFEAT
79,2,TANK,14,2,2,6124,0,2267,VICTORY
79,2,DAMAGE,12,1,3,4881,0,99,VICTORY
79,2,DAMAGE,11,2,4,5751,0,0,VICTORY
79,2,SUPPORT,11,16,3,3400,6066,0,VICTORY
79,2,SUPPORT,4,8,3,1376,4372,223,VICTORY
80,1,TANK,19,5,9,11757,0,7634,DEFEAT
80,1,DAMAGE,17,0,4,8790,0,0,DEFEAT
80,1,DAMAGE,21,5,9,9251,1231,0,DEFEAT
80,1,SUPPORT,14,13,6,4387,10927,0,DEFEAT
80,1,SUPPORT,7,7,10,2653,9129,1923,DEFEAT
80,2,TANK,25,8,3,9995,0,7999,VICTORY
80,2,DAMAGE,15,2,7,6791,1301,141,VICTORY
80,2,DAMAGE,22,6,6,12837,0,0,VICTORY
80,2,SUPPORT,17,14,8,5153,8415,111,VICTORY
80,2,SUPPORT,12,18,5,2701,10129,6026,VICTORY
81,1,TANK,15,4,7,10451,154,15672,DEFEAT
81,1,DAMAGE,14,0,8,7983,0,0,DEFEAT
81,1,DAMAGE,12,2,12,13006,1654,12,DEFEAT
81,1,SUPPORT,7,12,12,3970,9964,4683,DEFEAT
81,1,SUPPORT,7,11,9,2614,10487,1590,DEFEAT
81,2,TANK,25,9,4,12471,0,8954,VICTORY
81,2,DAMAGE,32,1,4,16485,2972,0,VICTORY
81,2,DAMAGE,26,0,8,10469,1733,0,VICTORY
81,2,SUPPORT,7,19,3,2270,9609,558,VICTORY
81,2,SUPPORT,2,34,4,135,13102,0,VICTORY
82,1,TANK,0,0,0,0,0,0,DEFEAT
82,1,DAMAGE,8,0,2,3742,0,0,DEFEAT
82,1,DAMAGE,3,0,5,4193,0,0,DEFEAT
82,1,SUPPORT,2,5,4,2181,4369,0,DEFEAT
82,1,SUPPORT,4,8,6,3307,3982,245,DEFEAT
82,2,TANK,6,0,4,3876,0,13341,VICTORY
82,2,DAMAGE,16,1,2,6848,1900,0,VICTORY
82,2,DAMAGE,11,1,4,3992,0,0,VICTORY
82,2,SUPPORT,0,10,4,0,6468,0,VICTORY
82,2,SUPPORT,2,9,2,917,7358,0,VICTORY
83,1,TANK,8,2,10,11195,0,11595,DEFEAT
83,1,DAMAGE,6,0,6,5235,0,0,DEFEAT
83,1,DAMAGE,8,0,15,8363,830,0,DEFEAT
83,1,SUPPORT,0,10,10,0,9697,0,DEFEAT
83,1,SUPPORT,9,8,11,3148,7493,656,DEFEAT
83,2,TANK,29,7,3,11206,0,5360,VICTORY
83,2,DAMAGE,35,3,3,10807,0,0,VICTORY
83,2,DAMAGE,31,3,5,11729,550,792,VICTORY
83,2,SUPPORT,5,22,1,1342,10331,0,VICTORY
83,2,SUPPORT,5,29,4,636,10595,0,VICTORY
84,1,TANK,9,4,10,14066,0,15327,DEFEAT
84,1,DAMAGE,15,0,5,6032,0,0,DEFEAT
84,1,DAMAGE,15,0,12,8350,520,0,DEFEAT
84,1,SUPPORT,5,7,8,3036,7196,373,DEFEAT
84,1,SUPPORT,7,6,10,2673,10573,681,DEFEAT
84,2,TANK,31,11,4,13132,0,9633,VICTORY
84,2,DAMAGE,20,3,7,7266,0,0,VICTORY
84,2,DAMAGE,18,0,7,8626,0,0,VICTORY
84,2,SUPPORT,10,18,5,1591,12000,198,VICTORY
84,2,SUPPORT,11,25,2,2719,12876,0,VICTORY
85,1,TANK,13,2,7,6541,0,14351,DEFEAT
85,1,DAMAGE,13,0,4,5190,0,0,DEFEAT
85,1,DAMAGE,9,0,11,7437,0,0,DEFEAT
85,1,SUPPORT,0,10,7,415,11180,9,DEFEAT
85,1,SUPPORT,6,7,7,3109,7114,755,DEFEAT
85,2,TANK,14,3,6,6527,0,9164,VICTORY
85,2,DAMAGE,17,7,4,8796,324,0,VICTORY
85,2,DAMAGE,23,0,3,7139,0,0,VICTORY
85,2,SUPPORT,15,19,3,3329,7732,931,VICTORY
85,2,SUPPORT,14,13,4,4969,6235,80,VICTORY
86,1,TANK,1,1,4,3453,0,2466,DEFEAT
86,1,DAMAGE,1,0,3,2146,0,0,DEFEAT
86,1,DAMAGE,0,0,5,2273,648,0,DEFEAT
86,1,SUPPORT,2,0,4,513,2366,640,DEFEAT
86,1,SUPPORT,0,1,3,0,3977,0,DEFEAT
86,2,TANK,12,2,0,3503,0,4914,VICTORY
86,2,DAMAGE,16,0,1,3259,0,276,VICTORY
86,2,DAMAGE,9,4,0,2768,139,460,VICTORY
86,2,SUPPORT,10,10,1,1659,3825,2088,VICTORY
86,2,SUPPORT,5,13,0,1255,3060,36,VICTORY
87,1,TANK,20,1,9,11752,7,14455,DEFEAT
87,1,DAMAGE,21,0,5,10081,0,0,DEFEAT
87,1,DAMAGE,22,0,10,13315,0,0,DEFEAT
87,1,SUPPORT,2,4,13,4102,5045,394,DEFEAT
87,1,SUPPORT,1,24,6,596,13732,206,DEFEAT
87,2,TANK,19,6,4,9443,0,6741,VICTORY
87,2,DAMAGE,21,2,7,8230,48,477,VICTORY
87,2,DAMAGE,26,1,9,11526,120,169,VICTORY
87,2,SUPPORT,4,10,11,2355,8759,1150,VICTORY
87,2,SUPPORT,13,14,7,2684,15066,295,VICTORY
88,1,TANK,11,3,7,4691,0,8170,DEFEAT
88,1,DAMAGE,9,0,2,5424,0,0,DEFEAT
88,1,DAMAGE,12,0,6,6497,0,1208,DEFEAT
88,1,SUPPORT,2,10,6,500,6653,0,DEFEAT
88,1,SUPPORT,3,6,5,1845,6411,856,DEFEAT
88,2,TANK,18,6,1,6348,0,3218,VICTORY
88,2,DAMAGE,15,0,5,5939,1065,0,VICTORY
88,2,DAMAGE,19,0,2,6671,0,14,VICTORY
88,2,SUPPORT,15,17,3,3361,6203,2747,VICTORY
88,2,SUPPORT,9,12,3,1669,6584,157,VICTORY
89,1,TANK,4,1,4,3579,0,4167,DEFEAT
89,1,DAMAGE,5,0,4,1356,0,0,DEFEAT
89,1,DAMAGE,6,0,7,2559,561,0,DEFEAT
89,1,SUPPORT,2,3,4,1240,2913,60,DEFEAT
89,1,SUPPORT,3,3,3,412,3139,0,DEFEAT
89,2,TANK,8,1,2,4698,0,4709,VICTORY
89,2,DAMAGE,7,0,2,2639,0,5,VICTORY
89,2,DAMAGE,16,2,5,5638,0,0,VICTORY
89,2,SUPPORT,5,4,1,1247,1798,0,VICTORY
89,2,SUPPORT,0,13,1,0,3460,0,VICTORY
90,1,TANK,0,0,2,6129,0,13360,DEFEAT
90,1,DAMAGE,2,0,3,2898,0,0,DEFEAT
90,1,DAMAGE,3,1,7,3163,0,120,DEFEAT
90,1,SUPPORT,0,0,2,465,6422,559,DEFEAT
90,1,SUPPORT,0,1,3,887,5134,0,DEFEAT
90,2,TANK,14,1,0,5657,0,7529,VICTORY
90,2,DAMAGE,7,1,3,4832,0,0,VICTORY
90,2,DAMAGE,9,0,0,6165,0,346,VICTORY
90,2,SUPPORT,4,8,0,574,6137,123,VICTORY
90,2,SUPPORT,3,9,1,308,5793,0,VICTORY
91,1,TANK,2,1,7,5394,669,4069,DEFEAT
91,1,DAMAGE,4,0,3,2556,0,0,DEFEAT
91,1,DAMAGE,2,0,7,3637,25,929,DEFEAT
91,1,SUPPORT,0,1,5,920,4793,0,DEFEAT
91,1,SUPPORT,0,1,6,166,6345,279,DEFEAT
91,2,TANK,21,4,0,9934,1327,1047,VICTORY
91,2,DAMAGE,8,0,2,5372,1062,0,VICTORY
91,2,DAMAGE,12,1,1,4625,0,0,VICTORY
91,2,SUPPORT,8,15,1,1604,2805,0,VICTORY
91,2,SUPPORT,1,8,2,65,4650,154,VICTORY
92,1,TANK,5,1,6,8285,0,9628,DEFEAT
92,1,DAMAGE,7,0,3,5204,0,0,DEFEAT
92,1,DAMAGE,9,4,9,6725,0,1193,DEFEAT
92,1,SUPPORT,8,5,3,4985,8430,1361,DEFEAT
92,1,SUPPORT,1,8,7,90,8446,0,DEFEAT
92,2,TANK,16,3,2,9776,2658,3445,VICTORY
92,2,DAMAGE,13,0,3,6260,0,1159,VICTORY
92,2,DAMAGE,13,1,4,7277,0,175,VICTORY
92,2,SUPPORT,1,11,2,1140,7653,212,VICTORY
92,2,SUPPORT,15,13,2,3340,10012,0,VICTORY
93,1,TANK,10,1,5,6459,0,10966,DEFEAT
93,1,DAMAGE,11,0,4,4631,0,0,DEFEAT
93,1,DAMAGE,6,0,10,4571,273,0,DEFEAT
93,1,SUPPORT,4,7,7,1777,6681,540,DEFEAT
93,1,SUPPORT,4,9,7,2146,7547,147,DEFEAT
93,2,TANK,14,0,4,7474,0,7423,VICTORY
93,2,DAMAGE,17,1,4,7691,126,1010,VICTORY
93,2,DAMAGE,14,0,2,6916,0,732,VICTORY
93,2,SUPPORT,0,12,4,0,7556,0,VICTORY
93,2,SUPPORT,8,4,3,3477,6221,986,VICTORY
94,1,TANK,9,3,9,3647,2025,648,DEFEAT
94,1,DAMAGE,6,0,0,3399,0,0,DEFEAT
94,1,DAMAGE,9,0,3,11794,0,330,DEFEAT
94,1,SUPPORT,2,4,4,350,4780,115,DEFEAT
94,1,SUPPORT,0,6,4,77,7003,500,DEFEAT
94,2,TANK,16,6,4,8218,2579,5721,VICTORY
94,2,DAMAGE,15,0,3,6124,0,1620,VICTORY
94,2,DAMAGE,9,1,3,5167,0,0,VICTORY
94,2,SUPPORT,9,16,1,2444,6028,1631,VICTORY
94,2,SUPPORT,10,14,2,1517,4686,15,VICTORY
95,1,TANK,25,7,9,11134,813,4805,DEFEAT
95,1,DAMAGE,21,0,7,7992,0,0,DEFEAT
95,1,DAMAGE,28,2,9,10558,1853,0,DEFEAT
95,1,SUPPORT,14,17,6,3319,8193,422,DEFEAT
95,1,SUPPORT,4,32,8,375,14511,0,DEFEAT
95,2,TANK,24,7,9,10299,0,10941,VICTORY
95,2,DAMAGE,22,0,9,9002,851,56,VICTORY
95,2,DAMAGE,19,2,10,9967,506,0,VICTORY
95,2,SUPPORT,10,19,11,4181,8317,417,VICTORY
95,2,SUPPORT,19,9,9,6648,7759,98,VICTORY
96,1,TANK,20,6,12,13989,1872,7796,DEFEAT
96,1,DAMAGE,25,0,4,9595,0,0,DEFEAT
96,1,DAMAGE,9,2,6,5368,1143,0,DEFEAT
96,1,SUPPORT,10,20,9,3120,16355,767,DEFEAT
96,1,SUPPORT,8,15,11,5374,13686,1424,DEFEAT
96,2,TANK,24,4,6,19802,0,18129,VICTORY
96,2,DAMAGE,29,0,8,12935,1044,277,VICTORY
96,2,DAMAGE,31,0,8,11001,0,2285,VICTORY
96,2,SUPPORT,19,28,6,3874,12969,498,VICTORY
96,2,SUPPORT,19,24,8,4524,15961,0,VICTORY
97,1,TANK,15,3,12,8782,0,12657,DEFEAT
97,1,DAMAGE,20,0,12,9917,0,0,DEFEAT
97,1,DAMAGE,16,4,15,7964,1313,32,DEFEAT
97,1,SUPPORT,4,4,14,2685,8259,546,DEFEAT
97,1,SUPPORT,7,11,12,3211,10456,2802,DEFEAT
97,2,TANK,36,5,7,14161,0,11866,VICTORY
97,2,DAMAGE,42,7,10,13616,0,0,VICTORY
97,2,DAMAGE,19,7,4,8921,501,2879,VICTORY
97,2,SUPPORT,17,17,5,5888,10098,932,VICTORY
97,2,SUPPORT,3,20,5,993,9095,121,VICTORY
98,1,TANK,26,9,8,12065,1999,7051,DEFEAT
98,1,DAMAGE,25,4,5,12063,0,0,DEFEAT
98,1,DAMAGE,17,3,12,9023,224,468,DEFEAT
98,1,SUPPORT,5,25,6,705,12416,122,DEFEAT
98,1,SUPPORT,15,9,7,5492,12588,0,DEFEAT
98,2,TANK,22,9,9,10509,0,5684,VICTORY
98,2,DAMAGE,26,1,6,12048,0,818,VICTORY
98,2,DAMAGE,22,4,10,12543,95,1700,VICTORY
98,2,SUPPORT,15,9,9,4640,10620,1508,VICTORY
98,2,SUPPORT,1,28,8,225,13050,0,VICTORY
