Battletag,Eliminations,Deaths,Assists,Damage,Healing,Mitigated,Result
JunBin,22,5,10,14600,2421,7580,Defeat
HeeSang,20,7,6,8693,138,58,Defeat
LIP,15,6,0,10286,0,0,Defeat
CH0R0NG,14,4,16,6098,10225,0,Defeat
shu,14,8,9,6171,6811,696,Defeat
HanBin,18,5,13,11063,3397,6824,Victory
Proper,14,7,0,9988,408,1369,Victory
STALK3R,19,6,0,11507,384,0,Victory
ChiYo,12,5,15,4584,12768,0,Victory
Fielder,14,7,21,4808,8716,2593,Victory
JunBin,19,2,8,4412,0,3249,Victory
HeeSang,22,2,0,6573,0,12,Victory
LIP,17,2,0,5463,0,0,Victory
CH0R0NG,12,3,19,3330,5383,3452,Victory
shu,9,2,10,2975,4708,342,Victory
HanBin,7,4,4,4488,370,7764,Defeat
Proper,9,7,0,5646,0,288,Defeat
STALK3R,6,7,0,4718,0,0,Defeat
ChiYo,4,7,7,2230,3210,1702,Defeat
Fielder,8,6,6,3991,4688,850,Defeat
HanBin,18,6,20,10572,4681,8230,Victory
Proper,25,6,0,9514,146,2275,Victory
STALK3R,25,8,0,10522,0,0,Victory
ChiYo,16,7,19,4290,14318,0,Victory
Fielder,14,8,24,5528,7678,3114,Victory
JunBin,21,6,12,13340,4161,6597,Defeat
HeeSang,21,8,6,9864,111,1272,Defeat
LIP,24,7,1,10172,0,1836,Defeat
CH0R0NG,20,6,16,4825,8760,656,Defeat
shu,13,8,23,5338,8820,0,Defeat
HanBin,34,13,0,21352,2495,28384,Victory
Proper,29,13,0,13395,0,0,Victory
STALK3R,32,14,7,23028,0,4,Victory
ChiYo,21,15,29,7838,18133,7617,Victory
Fielder,19,15,24,8366,21587,2293,Victory
JunBin,52,6,8,27175,1718,27229,Defeat
HeeSang,32,13,0,15156,0,0,Defeat
LIP,29,13,6,18289,0,165,Defeat
CH0R0NG,25,14,33,7563,14457,6856,Defeat
shu,31,10,31,10952,23693,1733,Defeat
HanBin,29,8,15,13461,2335,26302,Defeat
Proper,30,9,1,14310,332,556,Defeat
STALK3R,27,13,0,18395,0,191,Defeat
ChiYo,11,15,12,5562,18359,21,Defeat
Fielder,18,17,25,9139,14947,0,Defeat
JunBin,45,4,9,23977,941,25344,Victory
HeeSang,36,11,1,13485,175,464,Victory
LIP,38,8,5,15223,895,0,Victory
CH0R0NG,23,11,27,10703,10042,1771,Victory
shu,18,10,25,8086,17317,632,Victory
HanBin,37,4,25,13273,4168,7196,Victory
Proper,29,7,0,10068,33,2309,Victory
STALK3R,33,6,0,13066,0,0,Victory
ChiYo,21,7,30,5387,8061,2068,Victory
Fielder,21,6,29,5297,8248,0,Victory
JunBin,17,10,15,11891,4096,8477,Defeat
HeeSang,24,9,0,9072,503,1238,Defeat
LIP,20,10,0,8967,0,0,Defeat
CH0R0NG,13,10,14,4282,6101,2346,Defeat
shu,10,10,21,3716,11625,0,Defeat
DONGHAK,31,5,8,10800,400,7318,Victory
Proud,36,7,0,10437,0,0,Victory
ZEST,27,6,2,10081,337,1021,Victory
skewed,25,4,21,7115,9067,1506,Victory
vigilante,20,9,19,6057,9982,535,Victory
Jasm1ne,19,7,6,11293,465,18500,Defeat
Prophet,11,15,0,8661,0,0,Defeat
SeonJun,24,10,0,11477,120,719,Defeat
KIVIS,15,10,13,7108,10030,2014,Defeat
Vindaim,10,12,8,5478,6205,1458,Defeat
DONGHAK,33,4,7,10181,1101,13705,Victory
Proud,36,4,0,9770,0,0,Victory
ZEST,31,3,0,8118,0,0,Victory
skewed,18,4,24,4668,6362,2087,Victory
vigilante,18,3,36,4345,10485,0,Victory
Jasm1ne,13,8,3,10672,687,14379,Defeat
Prophet,3,13,0,6506,0,0,Defeat
SeonJun,15,8,0,6793,0,0,Defeat
KIVIS,8,9,10,3928,7659,0,Defeat
Vindaim,9,8,10,3821,5918,1835,Defeat
DONGHAK,24,6,5,14884,124,9102,Victory
Proud,22,8,0,10919,0,0,Victory
ZEST,23,7,5,10923,902,4473,Victory
skewed,20,5,26,6095,12326,3940,Victory
vigilante,25,3,20,5214,15181,0,Victory
Jasm1ne,19,8,1,14730,1005,21128,Defeat
Prophet,18,8,0,10508,0,0,Defeat
SeonJun,15,8,7,11703,1478,5633,Defeat
KIVIS,14,7,15,5716,10550,0,Defeat
Vindaim,11,12,16,3993,13237,2302,Defeat
Mealgaru,15,5,4,7182,310,13239,Victory
Ade,24,5,2,11609,0,412,Victory
TOPDRAGON,19,3,2,6207,322,3348,Victory
LeeSooMin,12,2,20,3522,4272,2033,Victory
MAKA,10,4,17,3719,7156,702,Victory
HEISER,10,10,2,6864,0,5165,Defeat
A1IEN,14,5,0,6527,0,0,Defeat
SP1NT,11,8,0,6953,99,810,Defeat
CARU,9,4,10,1861,8609,0,Defeat
Misin,10,6,9,2717,7525,812,Defeat
HEISER,41,5,11,22263,0,24141,Victory
A1IEN,31,8,1,16584,0,0,Victory
SP1NT,38,6,0,11643,0,0,Victory
D0nghun,25,8,39,7403,16681,6500,Victory
Misin,24,9,23,6123,16761,1159,Victory
Mealgaru,20,13,5,19142,1953,24083,Defeat
Ade,23,12,0,16480,0,312,Defeat
TOPDRAGON,24,10,0,11408,0,0,Defeat
LeeSooMin,7,12,21,6989,13607,6006,Defeat
MAKA,10,10,18,6421,16310,1367,Defeat
HEISER,11,8,2,7471,0,7727,Defeat
A1IEN,6,9,0,6654,0,1,Defeat
SP1NT,5,7,0,5356,0,1346,Defeat
D0nghun,4,7,7,2622,6660,3626,Defeat
Misin,8,5,7,4373,9032,0,Defeat
Mealgaru,25,3,5,8233,0,8244,Victory
Ade,24,4,0,9156,0,0,Victory
TOPDRAGON,24,2,0,6342,0,0,Victory
LeeSooMin,19,2,23,4660,4732,1680,Victory
MAKA,18,2,26,4806,9432,0,Victory
HEISER,14,7,9,9537,0,10161,Defeat
D4RT,15,8,0,5392,0,0,Defeat
SP1NT,11,5,5,7510,0,0,Defeat
CARU,4,9,7,3233,5967,0,Defeat
Misin,5,9,9,2810,5323,532,Defeat
Mealgaru,24,2,2,8171,925,8712,Victory
Ade,18,4,3,8275,0,572,Victory
TOPDRAGON,19,4,0,5546,0,0,Victory
LeeSooMin,10,4,21,2334,7301,3763,Victory
MAKA,13,4,16,3057,9015,1086,Victory
cuFFa,5,5,0,4824,204,8392,Defeat
Lethal,5,8,0,5851,0,116,Defeat
zeruhh,5,4,0,3572,0,0,Defeat
Admiral,1,8,3,1183,3624,1700,Defeat
UltraViolet,3,6,3,3102,5691,1021,Defeat
DONGHAK,26,1,5,7176,249,6443,Victory
Proud,16,3,0,5664,0,0,Victory
ZEST,19,0,3,7218,0,0,Victory
skewed,10,1,21,1945,6333,1167,Victory
vigilante,14,3,16,3599,5452,200,Victory
cuFFa,17,10,4,10681,0,9099,Defeat
Lethal,12,12,1,10524,0,0,Defeat
zeruhh,13,10,0,10095,426,2570,Defeat
Admiral,13,9,11,5125,8315,2749,Defeat
UltraViolet,8,9,12,4056,15706,0,Defeat
DONGHAK,34,3,9,13753,0,9426,Victory
Proud,28,6,0,14045,0,0,Victory
ZEST,23,8,1,10341,336,1204,Victory
skewed,19,4,18,5879,10117,2126,Victory
vigilante,24,5,24,4139,16273,0,Victory
cuFFa,19,9,2,11867,0,6131,Defeat
Lethal,22,11,0,10706,0,0,Defeat
zeruhh,22,9,0,9515,356,2926,Defeat
Admiral,13,9,16,5688,7492,1994,Defeat
UltraViolet,13,9,12,5199,9577,731,Defeat
DONGHAK,30,4,7,11043,0,5804,Victory
Proud,33,9,0,10131,0,0,Victory
Viper,24,8,1,8813,199,3068,Victory
skewed,17,8,22,5603,8103,2044,Victory
vigilante,20,6,20,3582,15369,0,Victory
Vestola,12,3,4,6702,0,4853,Victory
JaeWoo,12,3,0,4331,63,829,Victory
sHockWave,10,4,0,6652,0,73,Victory
FiXa,10,2,15,3151,6781,3324,Victory
Galaa,12,2,15,2579,8630,0,Victory
Mealgaru,9,5,0,5038,0,4542,Defeat
Ade,10,6,0,5987,0,0,Defeat
TOPDRAGON,11,5,0,6357,0,588,Defeat
LeeSooMin,4,3,7,3769,2541,1336,Defeat
MAKA,5,6,9,3019,5746,0,Defeat
Vestola,35,7,11,19896,0,34375,Victory
JaeWoo,36,8,13,12395,1753,8188,Victory
sHockWave,26,10,0,11983,0,0,Victory
FiXa,32,9,30,9463,18578,5461,Victory
Galaa,24,10,29,8365,17099,0,Victory
PEPPI,23,11,3,20476,0,31375,Defeat
Ade,28,9,5,11960,0,0,Defeat
TOPDRAGON,22,12,5,13158,1373,7513,Defeat
LeeSooMin,22,14,28,8099,13806,3779,Defeat
MAKA,21,10,21,7085,18225,438,Defeat
Vestola,26,3,7,12139,0,7239,Victory
JaeWoo,19,5,3,6992,430,3723,Victory
sHockWave,21,4,3,10155,0,247,Victory
FiXa,21,5,22,5142,7426,5091,Victory
Galaa,14,3,19,3196,13791,0,Victory
PEPPI,14,6,5,8680,0,6750,Defeat
Ade,13,8,0,10766,0,42,Defeat
TOPDRAGON,12,9,2,7343,1310,6412,Defeat
LeeSooMin,7,7,12,3410,8046,3476,Defeat
MAKA,10,7,10,3715,11952,0,Defeat
cuFFa,14,5,4,10443,1458,12201,Defeat
Lethal,12,8,2,10503,0,106,Defeat
zeruhh,11,5,0,6839,0,0,Defeat
Admiral,8,7,11,5039,9079,3257,Defeat
UltraViolet,8,7,9,4069,10605,550,Defeat
Mealgaru,24,4,3,12908,1814,13609,Victory
Ade,11,6,2,10525,0,146,Victory
TOPDRAGON,20,5,0,7409,0,0,Victory
LeeSooMin,15,4,18,5357,10011,2748,Victory
MAKA,9,5,10,3683,9625,798,Victory
cuFFa,23,12,5,18332,317,35509,Defeat
Lethal,28,9,0,16777,0,0,Defeat
zeruhh,19,14,7,15368,0,0,Defeat
Admiral,15,12,23,5119,15079,5283,Defeat
UltraViolet,18,10,24,5857,24261,1292,Defeat
PEPPI,40,6,7,23564,813,26519,Victory
Ade,41,8,0,17843,0,54,Victory
TOPDRAGON,33,10,7,17913,209,2069,Victory
LeeSooMin,17,14,34,4729,12990,5776,Victory
MAKA,30,4,30,7061,20981,0,Victory
DONGHAK,47,4,15,16233,9,12219,Victory
Proud,44,8,0,13800,0,0,Victory
ZEST,31,4,5,10350,259,460,Victory
skewed,29,6,41,7430,11467,4162,Victory
vigilante,24,7,36,5854,14729,0,Victory
Vestola,20,9,4,13597,0,14075,Defeat
JaeWoo,17,12,4,10774,648,3191,Defeat
sHockWave,12,14,0,9336,0,465,Defeat
FiXa,13,12,13,5779,9713,3707,Defeat
Galaa,15,9,22,5089,15126,0,Defeat
DONGHAK,35,5,7,16822,245,17799,Victory
Proud,33,7,0,18021,0,312,Victory
Viper,30,7,0,16609,746,3233,Victory
skewed,21,9,31,5268,14091,5108,Victory
vigilante,21,5,29,5635,21150,782,Victory
Vestola,22,12,8,18955,0,23587,Defeat
JaeWoo,20,11,2,13172,585,3802,Defeat
sHockWave,19,10,0,15089,0,23,Defeat
FiXa,14,14,15,6259,10896,3061,Defeat
Galaa,16,8,26,5962,23246,0,Defeat
Vestola,15,9,4,10533,0,8521,Defeat
JaeWoo,14,6,0,6535,19,831,Defeat
sHockWave,11,9,0,4638,0,14,Defeat
FiXa,10,5,11,3669,4997,1622,Defeat
Galaa,8,9,11,3672,8611,0,Defeat
DONGHAK,26,3,6,9563,0,3945,Victory
Proud,24,7,0,7920,0,0,Victory
Viper,25,3,0,7831,106,1201,Victory
skewed,20,4,20,4323,7331,2115,Victory
vigilante,15,4,18,3875,10286,0,Victory
DONGHAK,31,7,3,10954,0,7675,Victory
Proud,28,7,0,12102,0,0,Victory
Viper,29,8,0,9387,123,1476,Victory
skewed,21,8,33,6356,10566,4145,Victory
vigilante,18,7,23,3795,13115,0,Victory
Vestola,27,9,10,12566,361,15547,Defeat
JaeWoo,24,8,1,9552,430,752,Defeat
sHockWave,13,11,7,10173,0,99,Defeat
FiXa,15,10,21,5212,9166,3543,Defeat
Galaa,15,7,12,7085,10483,0,Defeat
HanBin,23,3,12,7832,1599,11671,Victory
Proper,29,3,0,8964,134,2285,Victory
Stalk3r,34,2,2,10852,0,0,Victory
ChiYo,20,4,24,6016,5567,1910,Victory
Fielder,15,2,31,4567,8411,0,Victory
Tred,7,9,5,6250,1699,9872,Defeat
Checkmate,5,10,0,5898,0,1264,Defeat
LBBD7,14,10,0,8269,0,0,Defeat
Haku,5,8,4,3632,5308,2039,Defeat
Landon,4,9,11,3349,8534,0,Defeat
HanBin,34,11,6,15476,1297,25190,Defeat
Proper,25,13,1,11688,0,1545,Defeat
Stalk3r,31,12,7,11854,403,0,Defeat
ChiYo,21,9,21,8920,9296,5446,Defeat
Fielder,12,12,32,8542,13050,0,Defeat
Tred,38,9,25,11952,1654,20185,Victory
Checkmate,32,11,4,14836,109,1604,Victory
LBBD7,44,9,0,15257,0,0,Victory
Haku,25,10,30,7023,9901,3197,Victory
Landon,20,9,38,6720,15937,0,Victory
HanBin,32,7,29,12567,4304,6825,Victory
Proper,44,5,1,13686,273,2322,Victory
Stalk3r,38,4,0,14623,0,0,Victory
ChiYo,24,4,33,3312,12842,0,Victory
Fielder,31,7,42,6532,9921,5622,Victory
Tred,18,11,12,14316,5167,6954,Defeat
Checkmate,18,11,3,11016,447,4164,Defeat
LBBD7,21,13,0,10111,0,0,Defeat
Haku,15,12,14,3967,7869,3145,Defeat
Landon,16,10,21,3957,12827,0,Defeat
Vestola,2,8,0,5591,183,6765,Defeat
JaeWoo,2,5,1,4055,19,699,Defeat
sHockWave,3,8,0,5498,0,669,Defeat
FiXa,0,8,1,3054,2985,1382,Defeat
Galaa,3,9,1,1973,4232,0,Defeat
Guxue,32,0,5,7360,339,6968,Victory
Leave,26,1,0,4690,0,0,Victory
shy,28,2,0,6652,0,0,Victory
Mew,21,1,15,3026,3939,1229,Victory
Mmonk,19,0,23,3415,9456,0,Victory
LiGe,32,6,18,10923,704,21043,Victory
Leave,33,7,0,11948,384,1949,Victory
shy,23,8,0,13700,0,0,Victory
Mew,26,3,28,7405,12103,6776,Victory
Mmonk,22,3,33,4986,19626,0,Victory
Vestola,13,11,3,12819,0,27769,Defeat
JaeWoo,17,10,3,11859,1112,7225,Defeat
sHockWave,19,7,0,12670,0,0,Defeat
FiXa,17,8,21,8144,12340,6246,Defeat
Galaa,11,8,19,5549,15006,0,Defeat
cuFFa,18,2,3,9327,0,3330,Victory
Lethal,22,5,4,9462,211,0,Victory
zeruhh,17,1,0,6364,0,0,Victory
Admiral,7,2,18,3191,6304,4552,Victory
UltraViolet,12,2,11,5016,8081,0,Victory
GagA,9,5,5,5527,0,4637,Defeat
Kaneki,6,9,2,5962,0,0,Defeat
Pineapple,3,6,0,5148,0,0,Defeat
Farway2025,7,6,6,3252,4951,0,Defeat
HaoYoqian,6,5,4,3241,5368,871,Defeat
GagA,10,5,1,5828,120,10106,Defeat
Kaneki,8,5,0,3274,0,0,Defeat
Pineapple,6,7,0,6145,0,0,Defeat
Farway2025,2,6,10,2508,8021,0,Defeat
HaoYoqian,4,7,5,2106,3219,1331,Defeat
cuFFa,22,1,2,8844,600,7499,Victory
Lethal,13,5,0,6388,0,85,Victory
zeruhh,20,1,0,4770,0,0,Victory
Admiral,15,2,13,3976,3897,1201,Victory
UltraViolet,14,3,13,2425,6153,0,Victory
JunBin,14,1,3,5824,0,4227,Victory
HeeSang,15,0,1,7085,0,370,Victory
LIP,19,0,0,7203,0,0,Victory
CH0R0NG,10,4,13,3128,5034,2201,Victory
shu,7,4,6,3306,4708,127,Victory
Kellan,5,6,1,5864,0,6373,Defeat
seeker,4,8,0,4241,956,0,Defeat
sugarfree,8,3,0,6929,0,0,Defeat
Bliss,5,4,4,3473,4820,1127,Defeat
cjay,2,4,4,3551,5569,0,Defeat
Kellan,16,7,2,9313,749,12859,Defeat
seeker,13,9,0,7820,35,0,Defeat
sugarfree,20,5,0,7222,0,0,Defeat
Bliss,10,8,8,4347,6414,2578,Defeat
cjay,7,7,13,4590,11338,0,Defeat
JunBin,30,3,8,11243,1284,13530,Victory
HeeSang,28,5,0,8703,0,0,Victory
LIP,19,7,0,9373,0,0,Victory
CH0R0NG,20,4,18,4975,6936,2634,Victory
shu,9,5,24,5214,9596,0,Victory
Vestola,21,2,7,10747,106,11753,Victory
JaeWoo,18,2,8,6843,46,2453,Victory
sHockWave,16,2,0,6646,0,0,Victory
FiXa,21,2,14,3577,5594,2361,Victory
Galaa,16,1,21,2263,11013,0,Victory
Tred,5,8,0,7124,300,7431,Defeat
Checkmate,3,5,1,6474,49,0,Defeat
LBBD7,8,6,0,6770,0,0,Defeat
Haku,4,7,5,1551,4551,2478,Defeat
Landon,5,5,4,2222,9482,0,Defeat
