Battletag,Eliminations,Deaths,Assists,Damage,Healing,Mitigated,Result
Tred,2,7,0,3714,8,6083,Defeat
Checkmate,2,6,0,3408,0,1067,Defeat
LBBD7,4,6,0,4274,0,0,Defeat
Haku,0,6,1,1643,2588,687,Defeat
Landon,2,4,1,2094,7281,108,Defeat
Vestola,14,1,1,6278,0,10916,Victory
JaeWoo,15,2,1,4190,0,0,Victory
sHockWave,20,1,8,7048,0,0,Victory
FiXa,18,0,17,2927,6255,20,Victory
Galaa,10,2,3,3989,2476,0,Victory
Vestola,26,6,5,10556,62,13592,Victory
JaeWoo,23,5,0,8541,9,1859,Victory
sHockWave,12,7,0,11262,0,0,Victory
FiXa,15,6,23,5629,8287,5876,Victory
Galaa,18,5,19,4552,10666,0,Victory
ZIYAD,23,5,10,7789,1058,14485,Defeat
Checkmate,16,7,0,8849,160,915,Defeat
LBBD7,22,7,0,10557,0,0,Defeat
Haku,11,7,12,3912,5831,2801,Defeat
Landon,14,8,12,3351,14784,0,Defeat
GagA,15,8,6,10606,1204,8750,Defeat
Kaneki,19,7,2,10364,0,0,Defeat
Pineapple,16,7,0,5828,0,0,Defeat
Farway2025,7,6,10,5125,8121,708,Defeat
HaoYoqian,8,9,11,3646,6354,2577,Defeat
Kellan,20,5,3,12357,1264,8836,Victory
seeker,14,8,1,7773,0,17,Victory
sugarfree,22,4,0,5895,0,0,Victory
Bliss,13,6,18,3735,8951,5521,Victory
cjay,18,5,17,4610,8456,1188,Victory
GagA,29,9,9,13977,2163,20032,Defeat
Kaneki,26,5,0,10284,0,0,Defeat
Pineapple,24,12,0,11783,0,0,Defeat
Farway2025,12,10,22,7389,12297,1165,Defeat
HaoYoqian,10,8,21,5612,11399,6070,Defeat
Kellan,25,5,9,17063,2070,20004,Victory
seeker,23,13,0,11493,0,0,Victory
sugarfree,29,5,0,9298,0,0,Victory
Bliss,17,9,21,6766,8332,4963,Victory
cjay,18,9,21,7126,11996,1753,Victory
Kellan,24,2,10,13006,733,13353,Victory
seeker,24,5,0,11594,0,0,Victory
sugarfree,23,3,0,6991,0,0,Victory
Bliss,10,5,13,3731,4587,1062,Victory
cjay,11,4,24,5362,9898,0,Victory
GagA,14,5,3,9471,449,13895,Defeat
Insane,10,7,0,4977,0,0,Defeat
Pineapple,14,9,0,7612,0,0,Defeat
Farway2025,5,6,14,3251,11363,0,Defeat
HaoYoqian,11,8,8,4515,8558,2250,Defeat
JunBin,18,2,7,5726,0,4128,Victory
HeeSang,25,3,4,5655,0,0,Victory
LIP,23,1,3,5268,557,0,Victory
CH0R0NG,12,4,14,2724,2119,427,Victory
shu,16,2,12,3984,3286,241,Victory
cuFFa,3,8,0,3323,0,3803,Defeat
Lethal,8,6,1,6643,0,0,Defeat
zeruhh,6,6,0,3758,0,0,Defeat
Admiral,4,6,4,3044,3089,1140,Defeat
UltraViolet,8,7,3,3323,4564,0,Defeat
MAX,22,7,8,12763,465,19597,Defeat
HeeSang,26,9,2,15634,468,2484,Defeat
LIP,23,8,2,16485,0,0,Defeat
CH0R0NG,19,11,16,6473,16630,1851,Defeat
shu,13,8,30,7064,15775,303,Defeat
cuFFa,26,6,1,16928,168,13150,Victory
Lethal,24,8,0,16902,0,0,Victory
zeruhh,26,8,0,13485,603,4099,Victory
Admiral,18,9,25,6295,13571,10297,Victory
UltraViolet,9,8,23,5799,21199,0,Victory
JunBin,23,2,7,10411,0,4285,Defeat
HeeSang,23,5,0,7212,0,0,Defeat
LIP,14,8,0,8370,1284,0,Defeat
CH0R0NG,13,7,10,3533,5959,1245,Defeat
shu,8,6,10,3849,7499,759,Defeat
cuFFa,11,4,4,8888,914,13099,Victory
Lethal,19,10,0,9859,0,18,Victory
zeruhh,18,3,0,8436,0,0,Victory
Admiral,8,7,11,4456,7275,4496,Victory
UltraViolet,6,6,10,4339,8801,1363,Victory
cuFFa,38,11,10,21223,897,19782,Defeat
Lethal,29,12,0,15717,0,0,Defeat
zeruhh,39,6,0,14560,0,0,Defeat
Admiral,23,11,28,8534,15228,3069,Defeat
UltraViolet,24,9,39,10158,16674,0,Defeat
JunBin,35,13,14,19054,2480,27336,Victory
HeeSang,33,11,0,13565,0,0,Victory
LIP,30,14,0,13829,0,0,Victory
CH0R0NG,22,12,29,8839,14750,4619,Victory
shu,15,11,29,7037,18269,796,Victory
HanBin,22,3,14,7481,1466,9281,Victory
Proper,23,3,0,6643,12,438,Victory
Stalk3r,29,4,7,10851,174,0,Victory
ChiYo,16,2,16,2994,9948,0,Victory
Fielder,15,4,16,5004,5070,0,Victory
Guxue,10,6,2,8532,0,5857,Defeat
Leave,10,7,0,6260,360,708,Defeat
shy,7,10,0,7297,0,119,Defeat
Mew,8,8,7,3277,6673,3861,Defeat
Mmonk,9,4,8,1927,10771,0,Defeat
HanBin,22,8,7,11678,2370,27802,Defeat
Proper,18,9,0,16990,0,1456,Defeat
Stalk3r,16,12,3,16323,0,402,Defeat
ChiYo,12,7,20,3357,20278,707,Defeat
Fielder,16,8,17,7437,15052,4605,Defeat
Guxue,33,8,5,20679,0,22157,Victory
Leave,28,4,0,11305,0,0,Victory
shy,26,9,0,16384,0,0,Victory
Mew,18,4,23,9543,11297,4464,Victory
Mmonk,22,5,31,7171,19029,0,Victory
HanBin,12,9,10,8031,2534,5891,Defeat
Proper,15,6,3,8987,0,0,Defeat
Stalk3r,17,7,0,9406,0,0,Defeat
ChiYo,13,6,15,3043,10109,0,Defeat
Fielder,10,6,19,4482,6480,2028,Defeat
Guxue,21,5,11,10051,3306,4045,Victory
Leave,17,5,6,9206,0,0,Victory
shy,29,4,0,10907,0,0,Victory
Mew,20,4,14,3492,6569,3226,Victory
Mmonk,15,5,17,2295,12117,0,Victory
HanBin,22,4,11,8939,554,28088,Victory
Proper,20,9,0,12976,215,2278,Victory
Stalk3r,22,6,0,14569,0,0,Victory
ChiYo,15,4,20,6354,15749,0,Victory
Fielder,17,8,25,7613,12815,5277,Victory
LiGe,23,6,15,10214,709,21244,Defeat
Leave,20,7,0,10766,182,1604,Defeat
shy,25,8,0,13022,0,0,Defeat
Mew,19,8,23,7708,12674,6257,Defeat
Mmonk,18,4,21,4278,18775,0,Defeat
HanBin,16,8,9,8819,4472,4269,Victory
Proper,17,7,0,7647,0,18,Victory
Stalk3r,19,7,0,9259,0,0,Victory
ChiYo,7,7,14,4194,6727,2216,Victory
Fielder,12,6,18,5118,9396,0,Victory
Guxue,28,4,8,11234,0,12440,Defeat
Leave,26,3,0,9536,0,0,Defeat
shy,23,8,0,10444,0,0,Defeat
Mew,17,4,16,3677,8359,2028,Defeat
Mmonk,16,3,24,4527,12783,0,Defeat
JunBin,22,2,2,8840,479,11734,Victory
HeeSang,22,0,9,9395,0,100,Victory
LIP,18,3,0,6131,6,0,Victory
CH0R0NG,16,1,20,2554,8351,0,Victory
shu,15,2,15,4086,6578,881,Victory
Vestola,5,6,2,7033,487,7181,Defeat
JaeWoo,6,6,1,5243,0,700,Defeat
sHockWave,5,7,0,7000,0,40,Defeat
FiXa,2,6,6,2305,5186,3624,Defeat
Galaa,5,6,4,1841,7773,0,Defeat
MAX,31,5,6,15435,353,21991,Victory
HeeSang,26,6,7,14908,1954,8502,Victory
LIP,27,7,0,15088,0,0,Victory
CH0R0NG,28,3,22,5593,21162,0,Victory
shu,15,8,19,6290,12782,1824,Victory
Vestola,15,11,4,16302,785,24331,Defeat
JaeWoo,19,10,8,12434,2395,7458,Defeat
sHockWave,20,8,0,13532,0,0,Defeat
FiXa,16,10,16,6564,15280,1570,Defeat
Galaa,9,9,7,8124,11436,822,Defeat
MAX,25,7,4,14266,600,16390,Defeat
HeeSang,18,14,3,12923,1678,5402,Defeat
LIP,16,6,0,13350,0,0,Defeat
CH0R0NG,16,8,17,6569,6862,2755,Defeat
shu,10,8,25,5830,17722,717,Defeat
Vestola,24,7,5,16932,87,21305,Victory
JaeWoo,24,8,8,10052,1567,6372,Victory
sHockWave,25,6,3,14778,0,0,Victory
FiXa,19,7,22,5437,9079,4615,Victory
Galaa,17,5,18,7074,15125,1140,Victory
JunBin,17,0,3,3405,0,2895,Victory
HeeSang,18,1,1,5132,0,0,Victory
LIP,20,0,0,4125,0,0,Victory
CH0R0NG,16,0,21,1780,2731,1252,Victory
shu,8,0,15,975,4706,0,Victory
Vestola,1,4,1,2308,123,2591,Defeat
JaeWoo,0,5,0,2168,0,0,Defeat
sHockWave,0,5,0,2247,0,50,Defeat
FiXa,1,5,1,1008,2594,1238,Defeat
Galaa,1,5,0,1065,3383,0,Defeat
Guxue,25,1,1,8585,338,11921,Victory
Leave,26,0,0,6149,0,0,Victory
shy,19,3,0,7383,0,0,Victory
Mew,19,2,12,3708,5947,1315,Victory
Mmonk,13,1,25,3552,9324,0,Victory
Kellan,2,6,1,7685,267,10226,Defeat
seeker,3,8,0,5833,0,0,Defeat
sugarfree,6,7,0,5080,0,0,Defeat
Bliss,2,5,2,3106,4058,1073,Defeat
cjay,1,8,3,2800,7559,404,Defeat
LiGe,20,0,8,3988,0,7881,Victory
Leave,19,1,0,4641,72,843,Victory
shy,13,2,3,6607,0,0,Victory
Mew,13,0,16,2095,5146,2395,Victory
Mmonk,10,2,13,1198,5474,0,Victory
Kellan,2,5,0,4301,0,3786,Defeat
seeker,1,4,0,3858,3,0,Defeat
sugarfree,3,7,0,3708,33,949,Defeat
Bliss,1,6,3,1899,3271,2644,Defeat
cjay,2,4,2,1798,4021,0,Defeat
LiGe,23,5,16,9526,0,18439,Defeat
Leave,14,7,4,13452,89,0,Defeat
shy,24,6,0,13159,0,0,Defeat
Mew,16,3,16,5570,11195,4752,Defeat
Mmonk,14,5,24,4273,18425,0,Defeat
Kellan,15,5,5,14686,442,18331,Victory
seeker,14,6,0,10039,0,0,Victory
sugarfree,18,5,11,10732,1203,5307,Victory
Bliss,9,8,21,4508,10204,6460,Victory
cjay,14,4,14,4846,18917,0,Victory
Guxue,22,3,4,11782,1130,12315,Victory
Leave,17,2,0,5606,0,0,Victory
shy,6,9,0,7418,0,0,Victory
Mew,12,4,12,3909,7491,2118,Victory
Mmonk,10,4,18,3565,11378,0,Victory
Kellan,18,5,3,12007,808,11773,Defeat
seeker,14,7,0,7600,0,0,Defeat
sugarfree,17,2,0,6040,0,0,Defeat
Bliss,9,4,15,3470,6298,2140,Defeat
cjay,6,6,16,3631,10346,0,Defeat
JunBin,15,3,4,5449,0,3306,Victory
HeeSang,10,1,4,8035,0,0,Victory
LIP,17,1,2,9535,0,0,Victory
CH0R0NG,9,2,19,3466,3909,2181,Victory
shu,12,1,7,3666,4326,131,Victory
Guxue,5,6,4,5260,43,7490,Defeat
Leave,7,5,2,4131,1901,75,Defeat
shy,4,8,0,5636,0,74,Defeat
Mew,3,5,7,1559,5495,1212,Defeat
Mmonk,3,2,3,2475,9151,0,Defeat
Guxue,13,6,3,9494,1069,12039,Defeat
Leave,9,8,0,5021,0,0,Defeat
shy,13,9,0,8688,0,0,Defeat
Mew,10,6,6,4528,7855,3097,Defeat
Mmonk,5,7,11,3623,9725,0,Defeat
JunBin,27,2,4,9827,773,12791,Victory
HeeSang,25,4,0,6882,0,0,Victory
LIP,20,5,0,9914,0,0,Victory
CH0R0NG,17,2,22,5062,7541,3074,Victory
shu,16,3,21,5071,9244,0,Victory
Guxue,18,7,2,11844,342,15148,Defeat
Leave,13,7,0,5993,0,0,Defeat
shy,7,12,1,12556,0,139,Defeat
Mew,4,10,9,3467,7832,3636,Defeat
Mmonk,4,8,10,3844,12846,1587,Defeat
JunBin,33,3,11,12391,761,13573,Victory
HeeSang,32,1,0,9925,0,0,Victory
LIP,12,4,2,12302,0,143,Victory
CH0R0NG,15,6,22,5081,9577,4360,Victory
shu,17,6,18,4567,10861,967,Victory
HanBin,27,6,18,15789,4533,5410,Victory
Proper,27,11,1,12555,352,3041,Victory
Stalk3r,28,7,9,11620,466,0,Victory
ChiYo,23,9,25,4683,16717,0,Victory
Fielder,14,14,25,6050,7399,614,Victory
cuFFa,32,7,6,12092,0,9777,Defeat
Lethal,27,12,0,15788,0,0,Defeat
zeruhh,23,13,4,11189,53,1217,Defeat
Admiral,22,9,29,6856,12098,9153,Defeat
UltraViolet,24,6,21,5499,17056,0,Defeat
HanBin,22,6,7,10134,0,7897,Victory
Proper,23,8,0,9481,96,5204,Victory
Stalk3r,18,8,4,11289,0,0,Victory
ChiYo,13,6,26,3925,14628,0,Victory
Fielder,14,6,27,3966,8716,4070,Victory
cuFFa,24,6,8,13583,600,13586,Defeat
Lethal,12,9,1,9971,0,44,Defeat
zeruhh,23,5,1,8395,93,4942,Defeat
Admiral,14,9,23,3477,5923,4922,Defeat
UltraViolet,12,7,16,4642,12935,0,Defeat
JunBin,26,1,5,8373,661,10350,Victory
HeeSang,20,2,6,7490,0,0,Victory
LIP,20,2,0,5944,0,0,Victory
CH0R0NG,13,1,17,2835,3319,668,Victory
shu,7,3,15,3188,6137,146,Victory
cuFFa,4,6,1,4912,0,4058,Defeat
Lethal,6,5,0,5393,0,0,Defeat
zeruhh,5,4,0,3675,0,0,Defeat
Admiral,4,8,4,2563,4230,1286,Defeat
UltraViolet,2,5,5,1983,8152,0,Defeat
JunBin,28,2,8,9474,201,8633,Victory
HeeSang,30,7,6,10755,0,300,Victory
LIP,20,4,3,5271,0,0,Victory
CH0R0NG,11,5,21,3397,7286,814,Victory
shu,21,3,19,5190,7977,364,Victory
cuFFa,9,8,3,8628,0,9054,Defeat
Lethal,13,8,1,8292,0,165,Defeat
zeruhh,16,7,0,8051,0,0,Defeat
Admiral,3,10,7,2971,5464,2929,Defeat
UltraViolet,7,7,9,2361,9483,0,Defeat
MAX,17,0,4,7586,300,11986,Victory
HeeSang,12,3,3,6864,279,566,Victory
LIP,18,2,0,6331,0,0,Victory
CH0R0NG,10,3,12,2684,8391,0,Victory
shu,11,5,10,3217,4223,255,Victory
cuFFa,7,7,2,6498,0,11291,Defeat
Lethal,3,7,0,5843,0,0,Defeat
zeruhh,6,5,0,5432,105,2115,Defeat
Admiral,6,5,6,2100,4251,2667,Defeat
UltraViolet,6,3,6,2315,6907,0,Defeat
HanBin,24,4,8,12611,3495,14436,Victory
Proper,9,8,5,11556,0,0,Victory
Stalk3r,19,8,0,13599,0,0,Victory
ChiYo,15,4,14,3893,13196,901,Victory
Fielder,10,6,19,5162,11513,0,Victory
JunBin,20,7,6,15453,2763,7994,Defeat
HeeSang,17,9,5,10211,0,0,Defeat
LIP,20,6,0,11685,0,0,Defeat
CH0R0NG,15,6,13,4227,14742,0,Defeat
shu,10,7,19,5453,10233,0,Defeat
JunBin,28,6,3,12749,1891,17575,Victory
HeeSang,27,7,0,10359,0,0,Victory
LIP,25,7,0,11035,0,0,Victory
CH0R0NG,19,5,20,7080,10382,3828,Victory
shu,16,5,24,6358,12890,0,Victory
HanBin,17,10,6,11222,1156,16863,Defeat
Proper,19,6,0,9183,0,0,Defeat
Stalk3r,16,10,0,13746,0,0,Defeat
ChiYo,12,7,14,5912,8949,3710,Defeat
Fielder,11,7,16,6773,11810,0,Defeat
HanBin,20,7,16,10742,3783,6286,Victory
Proper,20,4,0,8313,0,0,Victory
Stalk3r,24,6,0,11339,0,0,Victory
ChiYo,12,4,16,3485,9034,1182,Victory
Fielder,10,6,25,3656,9637,1100,Victory
JunBin,21,4,4,10221,1570,13911,Defeat
HeeSang,18,6,8,10920,0,0,Defeat
LIP,16,8,0,10182,0,0,Defeat
CH0R0NG,12,7,10,4071,6440,1674,Defeat
shu,10,5,24,4028,12999,0,Defeat
HanBin,35,9,13,16508,2322,23980,Defeat
Proper,31,13,0,12585,0,0,Defeat
Stalk3r,31,16,1,17670,0,150,Defeat
ChiYo,21,11,28,7132,11412,4160,Defeat
Fielder,16,12,30,7087,15930,0,Defeat
JunBin,40,7,8,16543,2075,22886,Victory
HeeSang,41,8,0,16208,0,0,Victory
LIP,31,12,0,16010,0,0,Victory
CH0R0NG,23,11,33,8129,13665,7100,Victory
shu,27,14,24,7993,14071,1818,Victory
JunBin,27,5,4,10621,1094,16210,Victory
HeeSang,25,9,8,10925,0,0,Victory
LIP,27,4,0,13066,0,0,Victory
CH0R0NG,22,3,22,6380,8132,2416,Victory
shu,17,3,28,4859,10850,0,Victory
HanBin,15,7,8,10052,4598,5093,Defeat
Proper,19,10,0,8796,0,443,Defeat
Stalk3r,10,10,1,9790,0,0,Defeat
ChiYo,11,8,11,3324,9700,1428,Defeat
Fielder,8,9,14,3604,10611,0,Defeat
MAX,24,6,9,17220,0,24332,Victory
HeeSang,26,12,3,15419,443,3117,Victory
LIP,27,10,6,15467,372,1469,Victory
CH0R0NG,21,6,25,9216,10630,3631,Victory
shu,18,8,20,7654,18467,794,Victory
HanBin,24,7,11,11047,1493,34240,Defeat
Proper,29,12,3,13367,771,3802,Defeat
Stalk3r,24,9,0,16004,825,871,Defeat
ChiYo,16,9,18,6899,12420,3900,Defeat
Fielder,16,8,24,7738,21655,592,Defeat
